EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
3,0,1,2,0,3,5,2,1,13,muusikamaitse; eesti; maailmameistrivõistlus; lemmiklaul; kümnevõistleja; klassikaraadio; olümpiamängud
