EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
2,4,2,0,0,2,2,3,1,12,lõpp; rahuaeg; jaanuar; aasta; jõulurõõm; kokkuvõte
