keyphrase;score
geoloogiadoktor Kaarel Orviku;0.6959
Kaarel Orviku geoloogiadoktor;0.6947
töötanud geoloogia instituudis;0.6667
Kaarel Orviku uurimistöödejuhataja;0.6611
geoloogiadoktor 30 aasta;0.6439
ranna geoloogid tegelevad;0.6426
siiamaani eesti teadlastelt;0.6366
Orviku uurimistöödejuhataja projektijuht;0.6331
uurimistöödejuhataja projektijuht Samuti;0.6239
juhatati teadlased Rannauurijad;0.6212
eesti teadlastelt järelvaatlusi;0.6155
rääkima Eesti rannikule;0.614
Orviku geoloogiadoktor 30;0.6067
rannauurijad ranna geoloogid;0.6064
lastani loodusekaitsjana geoloogina;0.6021
prognoosima geoloogiadoktor Kaarel;0.5865
Eestis nimetas harjunud;0.5818
teadlased Rannauurijad nimetavad;0.5799
aasta töötanud geoloogia;0.5792
geoloogia instituudis Ja;0.5777
mõtestama prognoosima geoloogiadoktor;0.5775
geoloogid tegelevad otseselt;0.5736
projektijuht Samuti omab;0.5685
kohalikud teadlased valmis;0.5683
juhendaja professor Senkovitši;0.5587
koht Eestis nimetas;0.558
kotkas Soome keskkonnaministeeriumi;0.5535
maakera ajaloos geoloogid;0.5497
ajaloos geoloogid uurijad;0.5489
loodusekaitsjana geoloogina silmade;0.546
Eesti rannikule rajatakse;0.5438
Kaarel Orviku keskkonnaministeeriumi;0.5429
instituudis Ja inseneribüroos;0.5398
Eerik pöördaustraallane teadlane;0.536
näiteks Häädemeestetagune Tallinn-Riia;0.5327
kohad lastani loodusekaitsjana;0.5325
lahes Tallinna Russalka;0.5309
mõtleme Põhja-Eesti pankrannik;0.5301
kunagisi juhendaja professor;0.5291
randade uurimise komisjoni;0.5281
tähendab lähenemisviis Mandri-Eesti;0.5249
kümmekond aastat rannauurijad;0.5231
professor Eerik Vöödi;0.5228
Lääne-Eestist rääkida teame;0.5211
piirkond teadlased tähelepanu;0.5187
alana asustatud Pärnu;0.518
nimetab töös liivarandu;0.5164
koostöös inseneridega Ja;0.5164
Meie Eesti raadio;0.5156
tasemel Siin Läänemeres;0.515
teadlased leidnud Visheretud;0.5149
geoloogid uurijad erinevad;0.5143
adru Ühesõnaga Eestimaal;0.5126
kujunud teadlased leidnud;0.512
tellivad siiamaani eesti;0.5098
Soome keskkonnaministeeriumi korraldatud;0.5091
merest tõenäoliselt Lääne-Eestis;0.5082
tekkinud randa Tallinn;0.5079
võib-olla Eestis Teate;0.5061
Lääne-Eestis Matsalu laht;0.5055
nõupidamisel ettekande Soome;0.5039
leebem Läänemereosas räägib;0.5038
asjad loeksin eesti;0.5032
Eesti raadio punases;0.5031
omab ökoloogilise ekspertiisi;0.5021
varsti rääkima Eesti;0.502
Soome suur rahvusooper;0.5016
Intame Loode-osalesin Tallinnast;0.5009
Jon Eestis mõnigi;0.5006
meetrist Läänemeres Puidet;0.4993
tõenäoliselt Lääne-Eestis Matsalu;0.4981
mererannikul rääkisime maakeral;0.4971
Eesti territoorium näha;0.497
liivale juhatati teadlased;0.4969
varem ütleme geoloogiliste;0.4968
Eestis Teate jäta;0.4965
eesti tähendab lähenemisviis;0.4956
ütleme Põhja-Eesti ütleme;0.4952
rahvusooper Arvamus Rahvusooperialune;0.4952
merega Soome lahega;0.4952
teadlane paaril-kolmel käinud;0.4919
Näiteid Jon Eestis;0.4905
veepiir Eesti põhikaardiga;0.49
Tallinna Russalka mäletan;0.4893
austraallase professor Eerik;0.4881
Eestis mõnigi piirkond;0.487
nägema koostöös inseneridega;0.4862
järjest erakordset Eesti;0.4854
omavahelise merega Soome;0.4845
kaldale Kakko paadiehitajate;0.4837
pöördaustraallane teadlane paaril-kolmel;0.4829
laevaga sõitnud uurimistöid;0.4825
maailmast tullagi Eesti;0.482
suur rahvusooper Arvamus;0.4814
Lääne-Eesti Pärnu ümbrust;0.4814
mageveekogu juhtida võimalik;0.4805
tähendab meeter teadlased;0.4794
püüavad liivameres ehitanud;0.4792
Lääne-Eesti randasid käinud;0.4784
selgesti Eesti territoorium;0.4783
paaril-kolmel käinud Eestis;0.4763
