EstBERT;est-roberta;LaBSE;bertMulti;distilbertMulti;MiniLM_multi;MiniLM-L12_multi;multi_e5;xml_roberta
eversais phantom;kuningate magamistuba;tohutus lossis;kannab kostüümiajaloo;aeg loss;armastavad pariisi;pariisi linna;armastavad pariisi;1169 aegadel
tärina timeditši;keiser suudles;prantsuse kunstiajaloos;õige noores;lossist no;kuulsaimad paigad;tuhanded inimesed;kuulsaimad paigad;sõbratar henry
16-st jõudsid;python tamm;spiraalne trepp;senat 1804;hulk loss;maailmas armastavad;elada louvre;luumamma eifel;hoopiski kuningate
ajaloo sündmuste;prantsusmaa kuningate;maailmas armastavad;1814 seisid;fundhamble uhkes;suur-helepalee tohutu;õnne lossi;salatreppidega kuningaruumidega;tundub kõrge
ruumid kuningas;ümbritsevad ekstravagantset;laari jõe;armas roheline;protokoll kindlalt;äärmiselt luksuslikud;näiteks hotell;roheline linnake;ajalooline lausa
cupyydod rippuvaid;-ni jooni;vaatad mänge;linna kuulsaimad;astus key;hotell velli;jaama favoriidid;anda prantsusmaale;kõrvarõngas aegadel
valvavad servas;esimene abiellunud;lausa sajandeid;napoleoni raske;toolid istudes;katsid kõikjal;näeb erakordselt;telliskaunistustega peahoone;1547 valitseja
läbivat korrektset;esimene laskis;muinasjutuline vaatepilt;pidevalt täis;dan le;fantonglös meeldis;koosnev luksussviit;hiilgavalt fantaasiaküllased;stiil taas
orna momendid;lossi jäi;ideede levik;13 kuninganna;ak seinad;valguse linnas;valguse linnas;luksussviit andrei;jõudsid paljudes
ehitusstiilidega tekkisid;paigutatud 120;jumalaema kirikutornid;austria anna;inga embleem;küla lähedusse;suur revolutsioon;ajalugu saladused;revolutsiooni demokraatlikest
anri muutis;taustal lõi;sõnade tõeline;keisriks kuulutas;pallid fundhamble;tuhanded inimesed;svenska ajal;jaama favoriidid;kolmas 19
aktile kirjutab;aega 515;kabel ehitamist;sid fundamblös;residents ideks;eluruumid ooperimuusikat;kuninganna austria;kõikjal leida;lõppenud 1814
põhjal elavad;lõõr palee;kordid itaaliast;1804 aasta;loss kasvas;jaama favoriidid;euroopa liitlaste;teemantripatsid tartanyan;jõge laiuva
