keyphrase;score
joogiveest joogivesi üldse;0.8696
räägime täna joogiveest;0.8681
räägime vee keemiast;0.858
joogiveeküsimustega aastad tegeleda;0.8546
näiteid puurkaevude veeanalüüsid;0.8472
joogivesi teema number;0.844
loomulikult näiteks väävelvesinik;0.8439
veest tänan jaak;0.8428
12000 liitrit keskeltläbi;0.8415
kirjastus varrak joogivesi;0.8396
õppida eriprogrammiga keskkonnakeemiat;0.8389
näiteks puurkaevuvees 0;0.8388
pudelisse aetud allikavesi;0.8383
kuju veetöötlusjaam valmis;0.8375
mürkkemikaalidega jällegi vähearenenud;0.8358
otse järvest võtta;0.8348
50 protsenti vesi;0.834
2000 inimese veevarustuse;0.8337
salvkaevudeks puurkaevudeks salvkaevud;0.8334
keemiast mikrobioloogiast temaatika;0.8334
ülemdevoni lubjakivide teemani;0.8324
neljas küsimus küsimeeste;0.8311
vastab joogiveemäärusele ettenähtud;0.8305
taanimaal veekeskusesse õppima;0.8303
keeda juhivad spetsiaalsete;0.83
veterinaarsüsteeme keskkonnalaborid tuntud;0.8297
milligrammi liitrile eestimaal;0.8296
kvaliteet maitse keemiline;0.8294
vesi vesi politsei;0.829
kaevud 15 20;0.8289
tänane kuuspakk rääkisime;0.8288
linn puhta joogile;0.8288
rauda vees paljudes;0.8285
keemikutega tegelenud mehed;0.8284
õhuhapnikku settib raudoksiidina;0.8283
mineraalidest eestis settekivimitest;0.8282
kraani heakvaliteedilise vee;0.8278
tegutsev saaremaal laborijuhina;0.8277
maakodudes juuakse kaevuvett;0.8276
veevärk kassani julgeid;0.8269
haigusi vees haigustekitajad;0.8267
sisaldus tegelikult tervisele;0.8264
daily tallinnast lapsehääl;0.8261
viljandi veevärgis eraettevõtjana;0.8261
lihtsalt hapnikunälga jaak;0.8261
number 82 näeb;0.826
lämmastikgaas süsihappegaas no;0.826
1927 veevärk tallinnas;0.8259
puurkaevuvees 0 050;0.8253
rääkisime korrosioonist räägime;0.8242
loomulikult kodumajapidamise kodumajapidamises;0.8242
methemoglobiin meenia teket;0.8239
lihtsalt kasuta vett;0.8237
500 meetri sügavuses;0.8235
14-ks põhjaveehorisondis aru;0.823
pealegi kaeve jaotatakse;0.8228
2013 terve rida;0.8227
joogiveemäärus euroopas leviv;0.8226
küsime aastal valmis;0.8222
pestitsiide näiteks humiinaineid;0.822
väävelvesinik põhjustab brit;0.8219
kõlbakkidega katkupisikuid loomulikult;0.8219
