keyphrase;score
Ove Sander lõppvoor;0.8788
silm Andres Põder;0.8576
ordinatsioon näide isiklikult;0.8527
otsene mõte osa;0.8393
liberaalsus panema mõte;0.8375
nägema liikumine Skandinaavia;0.8342
tütar tugi siin-seal;0.8335
seksuaalsus küsimus tõstatamine;0.8323
õpilane religioon valdkond;0.8292
suur probleem tegelikult;0.8286
sõnum inimene patune;0.8243
sugulane luule viilm;0.8207
Viilma erakool Tallinn;0.8201
kool tegelikult õpilane;0.8188
tegelikult Euroopa kontekst;0.8178
kirik kirik õpetus;0.817
populaarne ellujäämine õpetus;0.8163
pärand päev kogudus;0.816
kiri muutmisvõimalus asi;0.8127
ebakindlus küsimus aeg;0.8118
ruum nägema liikumine;0.8093
lõpetus meetod kirik;0.8086
motiveeritus julgustamine vaimne;0.8086
Tallinn kohalik omavalitsus;0.8082
töö natukene tegelikult;0.808
püstitamine tegelikult üleüldse;0.8063
võtma vastav muudatus;0.8048
üldhariduskool paar protsent;0.8044
mõte osa vaimulik;0.8023
töötegija hingehoidja innustaja;0.802
loopima Tallinn linn;0.8018
nägema inimlik inimene;0.8003
kesetee kuskilt ütlema;0.7978
küsimus suutma positiivne;0.7972
küsimus kirikupoliitika küsimus;0.796
lahterdama liberaalsus konservatiivsus;0.7956
Facebook Twitter konto;0.7947
maja oluline hoone;0.7944
juht hea meel;0.7938
laiemalt täna olukord;0.7936
tegelikult nõndanimetatud naine;0.7929
puudutama huvi võib-olla;0.7927
mõte institutsionaliseerima leitud;0.7926
lahterdamine kandidaat lahterdama;0.7901
lahk lahk grupeering;0.7898
no vaimulik ordinatsioon;0.7894
kirik võib-olla vastus;0.7873
siht liikuma missioon;0.7871
plaan mismoodi kreen;0.786
põlvkond viiekümnene põlvkond;0.7857
Facebook kontoloogsima eriti;0.7853
Riigikogu tõenäoliselt võimalik;0.7838
ütlema agend andma;0.7835
nõndanimetama uus vaimsus;0.783
kapp kapp töö;0.7823
laad ideoloogiline taust;0.7821
kreen laev pind;0.7813
ülejäänud kirik kord;0.7811
probleem küla probleem;0.7809
ilus rikas pilt;0.7797
parem töö lava;0.7791
tegevuskava hetk otseselt;0.7784
toomkool direktor arutama;0.776
nii-öelda elus värske;0.7746
soodsam erakond soodsam;0.7743
kirikuelu saade taas;0.7723
kaaskristlane osundama eksimus;0.7711
paar protsent eriti;0.7705
kajastus meediakajastus peapiiskopp;0.7699
lasteaed noortetöö tase;0.769
asi looma perekeskus;0.7681
kogudus maja oluline;0.7676
varem nimetatud programm;0.7675
peapiiskopp silm Andres;0.7675
hoone säilitamine riik;0.7653
Eesti partner nõu;0.7642
irooniliselt mõnitavalt juht;0.7641
konservatiiv Ove Sander;0.764
Eesti erinev kohalik;0.7634
kantsler veebruar 2015;0.7634
kirikuvalitsus kaugelt vaatama;0.7632
täna uus noor;0.7623
Skandinaavia kirik tingimata;0.762
tegemine nõus tähelepanu;0.7617
2015 Eesti Evangeelse;0.7617
probleem tegelemine toetamine;0.7583
noor põlvkond elama;0.7582
tööline kondistaarium kirik;0.7581
mõtlema erinev huvigrupp;0.7579
konservatiiv nii-öelda konservatiivne;0.7569
suurkogu aparaat suur;0.7568
küsimus otsima vastus;0.7565
jõulueelne aeg esimene;0.7565
prioriteet dieet järjekord;0.7561
