EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
6,6,6,6,6,6,6,6,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
