keyphrase;score
;1.0
number;0.8716
null;0.8614
niin;0.8451
noorem;0.8373
termin;0.8273
roll;0.8261
funktsioon;0.8255
mall;0.8248
tipp;0.8232
tookord;0.8232
it;0.8217
asend;0.8203
originaal;0.8203
seen;0.8202
geen;0.8188
andma;0.8185
reaalselt;0.8184
kodu;0.8167
programm;0.8156
mutta;0.815
dokument;0.8145
punkt;0.8138
fakt;0.8137
probleem;0.8135
planeeritus;0.8134
idee;0.8133
efekt;0.8121
kell;0.812
president;0.8106
homme;0.8102
reaalne;0.81
lava;0.8098
seoses;0.8096
spetsialist;0.8094
unustama;0.8094
tore;0.8092
võimalik;0.8089
herema;0.8088
monument;0.8085
näiteks;0.8079
omav;0.8077
reporter;0.8075
asi;0.8073
vare;0.8068
auto;0.8065
kurv;0.806
validetavasti;0.8054
sissetung;0.8053
klient;0.8052
seatud;0.805
komme;0.8049
meetma;0.804
von;0.8037
kuin;0.8037
edu;0.8036
teade;0.8032
inimene;0.803
taas;0.8022
koostama;0.8021
matmine;0.8021
tegevus;0.8016
resultaat;0.8015
toredam;0.8014
gruppeline;0.8012
mainima;0.8007
netema;0.8001
vanem;0.7998
de;0.7996
meel;0.7993
eile;0.799
isemoodi;0.799
vend;0.7989
kindlasti;0.7987
kontakt;0.7987
onu;0.7986
uskuma;0.7985
halt;0.7984
enamus;0.7984
istumine;0.7982
seisma;0.7982
faktistik;0.7982
minek;0.798
side;0.7978
aplaus;0.7978
isik;0.7976
eeman;0.7975
suhteliselt;0.7973
selge;0.7973
ülevaatlik;0.7972
komplekt;0.7972
ustavalt;0.7971
lavaline;0.797
uus;0.7966
istuma;0.7966
esimene;0.7963
park;0.7962
tooksima;0.7961
kaks;0.796
kursus;0.796
proots;0.7957
toimuma;0.7956
kong;0.7955
asutamine;0.7954
foneetiliselt;0.7953
hind;0.7952
tooma;0.7951
resultatiivne;0.795
noor;0.7947
kokkulepe;0.7947
parim;0.7946
nimi;0.7945
vastama;0.7944
arve;0.7939
lastengeel;0.7938
kingitus;0.7932
soe;0.7929
distugee;0.7928
abi;0.7919
aktiivsem;0.7919
kavandatav;0.7918
paras;0.7916
jo;0.7915
ala;0.7914
asuma;0.7914
palve;0.7913
suund;0.7912
no;0.7911
niiet;0.7911
karje;0.791
aeg;0.7909
hel;0.7909
lause;0.7905
fond;0.79
sobima;0.79
heitma;0.79
inglise;0.7898
pinge;0.7896
minister;0.7895
purk;0.7895
ehge;0.7891
asutama;0.7891
justel;0.7891
manifest;0.789
smoking;0.789
vagu;0.789
konstruktiivne;0.7883
eesmärk;0.788
sanojen;0.788
hotell;0.7879
pre;0.7878
preemia;0.7873
veits;0.787
Suome;0.7866
unahtama;0.7865
Baum;0.7864
struktuur;0.7862
ame;0.7854
vene;0.7851
homne;0.7848
algetapp;0.7847
äik;0.7839
suurim;0.7838
emme;0.7837
liige;0.7835
ametlikult;0.7828
So;0.782
saar;0.7801
osa;0.7799
poiv;0.7799
unisus;0.7789
ajalugu;0.7784
preester;0.7784
sööt;0.7763
luba;0.7763
1724;0.7749
meister;0.7748
las;0.7743
bar;0.7719
Pitkin;0.7716
natuke;0.7711
MacDonald;0.7703
Stalin;0.7698
festival;0.7694
Parlament;0.7689
Calder;0.7688
1940;0.7686
Joyce;0.7684
akadeemia;0.7681
1000;0.7645
33;0.7638
solist;0.7601
tennis;0.7586
August;0.7561
Aleksander;0.7548
Ain;0.7537
Miller;0.7516
Marx;0.7509
Estonia;0.7497
Castrol;0.7232
