EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,5,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,4,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
4,4,2,3,2,2,3,2,5,10,vaev; hing; jänesekapsas; hirm; kevadine; savi; muld; kodu; metsaalune; valu
