EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,1,0,0,0,0,0,1,1,15,umbusaldamine; välis-eesti; savisaar
0,1,0,0,0,0,0,0,1,15,välis-eesti; savisaar
0,2,1,0,0,0,0,0,1,15,välis-eesti; edgar; perearst; savisaar
