keyphrase;score
;1.0
põhja-queensla;0.8392
grafitt;0.8346
võimalik;0.8229
linziin;0.8162
rosiiniusam;0.8122
meeleliigutus;0.8066
thompson;0.806
heakorralagedus;0.805
järelood;0.8033
lüpsifarm;0.8028
päiksevann;0.8016
jäneseküttimine;0.8008
tubakafarm;0.8001
kivikivi;0.7959
mererand;0.7868
hormatsestama;0.7815
võib-olla;0.7781
veebidu;0.7779
telekas;0.7772
parkman;0.7753
ümbrus;0.775
kuurort;0.773
lehtpuu;0.7721
aimdus;0.7717
piatuma;0.7679
metsatöö;0.7657
inglismaa;0.7646
lähemal;0.7634
tagasivõtmine;0.7632
ärasõit;0.7619
nägema;0.7612
võimalus;0.7604
siidon;0.7599
kanakasvatus;0.7576
rändama;0.7576
läänemeremaa;0.7558
asundus;0.7555
linn;0.7535
tervis;0.7524
harvem;0.7523
päev;0.7511
säilima;0.7487
põhjalikult;0.7452
arm;0.745
kiitmine;0.7439
täitmine;0.7425
kodakondsus;0.7423
küülikuküttimine;0.7414
sailistama;0.7412
asi;0.7406
maastik;0.7401
39;0.7397
pealmine;0.7377
selts;0.7374
ühiselamu;0.737
ilm;0.735
kahjuks;0.7349
meel;0.7339
natukene;0.73
ludwig;0.7292
käe-jalg;0.7282
lennuk;0.7281
eestimaa;0.7278
mõtlema;0.7266
teisiti;0.7261
sotšis;0.7258
jõudma;0.7256
mustamäe;0.7255
laev;0.7255
majandus;0.7242
soot;0.7235
lihtsalt;0.7223
rahuland;0.7209
rajoon;0.7205
julgeolekunoor;0.7203
kips;0.7187
enamisteline;0.7183
25000;0.718
1927;0.7175
tallinn;0.7174
sagedamini;0.7168
ligemalt;0.7167
abielu;0.7167
kavatsema;0.7165
lasteaed;0.7164
elektoraat;0.7156
pikali;0.7146
sõjavägi;0.7137
küpsema;0.7136
hotell;0.7126
raha;0.7112
õpetlik;0.7109
ristipoeg;0.7096
žigulid;0.7076
park;0.7072
roheline;0.7066
rääkima;0.7066
62;0.7052
farmit;0.7049
meri;0.7039
kase;0.7036
täna;0.7027
väike;0.7012
hampshire;0.7007
keiser;0.7006
suurem;0.7005
vennapoeg;0.6998
puhkus;0.6988
külastama;0.6988
männad;0.6981
melbournei;0.6976
jõud;0.6976
40;0.6964
liiv;0.6961
reis;0.6928
juuni;0.6917
parandamine;0.691
kutsetama;0.691
koht;0.6899
külaline;0.6894
sedavõrd;0.6884
suurepärane;0.6878
mustamägi;0.6872
100;0.6866
sõitma;0.6863
kuu;0.6855
ühesõnaga;0.683
kodumaa;0.683
huvi;0.6824
jutuajamine;0.6799
pirita;0.6799
sydney;0.6796
naine;0.6767
laiali;0.6757
tõsi;0.6749
nägu;0.6738
vihm;0.6729
elamine;0.6708
aasta;0.6707
valutama;0.6704
maa;0.6674
elu;0.6673
kirik;0.6662
otsetee;0.6658
kõrv;0.6646
rahunema;0.6642
kodu;0.6641
passima;0.6638
riik;0.6629
kannatanud;0.6623
meeldima;0.6618
aeg;0.6613
jaajaa;0.6607
tihti;0.6587
vaatama;0.6571
sünnikoht;0.6564
kilomeeter;0.6561
sissetulek;0.656
ravi;0.656
praktiline;0.6555
ühiskond;0.6551
tähendama;0.6549
reisima;0.6524
ilus;0.6515
kasvataja;0.6513
otsene;0.6495
22;0.6465
mulje;0.6461
nimi;0.6459
võtma;0.6453
hoolitsemine;0.6448
jumal;0.6441
enamik;0.6416
väliseestlane;0.6386
vastuvõtt;0.6361
kord;0.6328
viis;0.6318
luba;0.6304
peatama;0.6297
astroloog;0.6285
sort;0.6263
kohtama;0.6245
kaugel;0.6208
ava;0.6198
valmis;0.5962
igatsema;0.5961
parem;0.5933
saabuma;0.5929
tarvitama;0.5864
raske;0.5772
eksima;0.5735
uuesti;0.5724
niitütlema;0.567
paisatud;0.5621
eestlane;0.5617
arvama;0.5585
kujutama;0.5415
kinni;0.5012
avanema;0.4501
