EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
8,8,8,8,8,8,8,8,8,10,elu; kaart; laul; viimne; leht; mäng; trump; saatus
