EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
5,5,5,5,5,5,5,5,5,11,enesetunnetus; arvamus; täiskasvanu; ants; tooming
