EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
7,6,7,3,7,7,7,8,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
7,6,7,5,7,7,7,7,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
7,6,7,5,7,7,8,7,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
7,6,7,5,7,8,8,7,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
7,5,8,7,6,8,7,7,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
7,5,8,8,6,8,7,8,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
6,5,8,8,6,7,8,7,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
6,6,8,8,8,7,6,7,5,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
7,6,8,8,8,7,7,7,6,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
8,6,8,8,8,7,8,7,7,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
7,5,8,8,8,7,8,8,8,12,portaal; kristjan; poliitika; armutu; port; internet; nobel; relv
