EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
14,14,11,13,12,13,13,11,12,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
14,13,12,13,12,13,13,12,12,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
14,13,9,13,12,13,14,12,12,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
14,13,11,13,12,13,13,13,12,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
14,13,11,13,13,11,12,13,12,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
14,14,14,13,13,12,12,13,13,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
14,13,14,13,13,12,12,14,13,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
12,13,14,13,14,13,12,14,14,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
12,14,14,13,14,12,12,14,14,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
13,13,14,13,14,12,14,14,13,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
13,14,14,13,14,12,14,14,12,15,autor; urmas; reaalsus; vadi; vikerraadio; tõlge; sissov; vene; ülar; püüdlus; jevgeni; kompleks; inimlik; lauk
