EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
8,4,7,6,0,6,7,6,5,13,september; muusikapala; tõnismägi; vikerraadio; muusik; klassikaline; vikerhommik; mälestus; rokkmuusika; vaikus; muusika; tõnis
