EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
5,5,5,3,6,5,4,4,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
5,5,5,3,6,5,5,4,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
5,5,5,3,6,6,5,4,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
5,5,5,3,6,5,6,4,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
6,5,5,4,6,4,6,5,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
5,5,6,5,6,5,6,6,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
5,5,6,5,6,4,6,6,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
6,6,6,5,6,4,6,5,4,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
6,6,6,5,6,4,4,6,5,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
6,5,5,5,6,4,4,5,5,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
5,6,6,5,6,4,5,5,6,12,stress; maagia; uskumus; lemm; ehmatamine; meditsiin
