EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
5,5,5,5,5,5,5,5,5,11,raudtee; talent; näitleja; jaan; tädi
