EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
5,5,5,5,5,5,5,5,5,10,koit; valgusandja; faehlmann; hämarik; vanaisa
