EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
2,1,2,2,1,2,2,2,0,10,mäng; laul; saatus
