EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
6,6,6,6,6,6,6,6,6,12,jumala; vabaks; isa; ori; kannatlikkus; sõna
