EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
7,7,7,7,7,7,7,7,7,14,võti; plaan; ehitaja; kollektiiv; kommunistlik; liit; partei
