EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
2,1,2,1,2,1,3,2,1,11,elektronkiir; marek; valgus; antenn; alar; signaal
