keyphrase;score
aktivism selge;0.8145
graafika kaks;0.8053
kaks olemus;0.8035
näiteks tallinn;0.8033
pala artist;0.8027
garanteerima andmine;0.8018
olemus nii-öelda;0.8012
probleem kuju;0.8011
tehnodria algoritm;0.8004
andmine näitus;0.8
representatsioon tekkima;0.7994
algoritm liige;0.7993
astuma esimene;0.7992
aeg kindlasti;0.7986
artist esinema;0.7984
vastama konkreetne;0.7982
tegevus toimuma;0.798
adekvaatne platvorm;0.7974
esitama näiteks;0.7973
intensiivselt kaks;0.797
ütlema inimene;0.7969
natsionalism nii-öelda;0.7963
uus milleenium;0.796
teema neoliberalism;0.7958
vaatama võimalik;0.7958
ots anders;0.7957
näitus poster;0.7956
tony notar;0.795
sound rääk;0.795
tervis anders;0.7947
nii-öelda kokkulepe;0.7947
installatsioon tegevus;0.7945
eksklusiivne vaatama;0.7944
kuu ;0.7943
kriteerium otseselt;0.7942
peakuraator anders;0.794
press kõlama;0.7937
suurem avatus;0.7937
üksik arvama;0.7937
eeldama valus;0.7933
näiteks võitma;0.7933
info levitamine;0.7931
vabakaubandus natsionalism;0.7931
nii-öelda info;0.7931
näiteks aasta;0.793
jakobson sist;0.793
sedel postkaar;0.7926
intensiivselt huvitavalt;0.7925
poster tänane;0.7925
koduselt graafika;0.7925
idee võitlema;0.7923
nädal eile;0.7919
tegelema graafikatriennaal;0.7919
võimalus tegelikult;0.7919
autor hetk;0.7919
inimene elu;0.7916
motiiv suhteliselt;0.7916
variation sanskei;0.7915
kuraator nägu;0.7915
ütlema kureeritud;0.7909
otsene aktivism;0.7906
plakat küsimus;0.7904
anders härm;0.7902
olukord vaatama;0.7902
intervjuu nii-öelda;0.79
ausalt ütlema;0.7899
üldine plakat;0.7896
üha ilme;0.7896
ühendama eri;0.7896
tasu vaatama;0.7894
fotokaamer foto;0.7891
aktiivne suhtlus;0.7886
suurem osa;0.7885
pala derek;0.7882
toimuma tallinn;0.7879
teadma ausalt;0.7878
stuudio indrek;0.7878
viimane aeg;0.7877
vaatamine võib-olla;0.7872
globaalne kapital;0.7872
markeerima küsimus;0.7872
teema käsitlema;0.7872
võit friikvel;0.7871
poiss part;0.7869
kunst aktivism;0.7869
enam-vähem adekvaatne;0.7867
kommentaar viimane;0.7867
asuma elama;0.7866
konflikt garanteerima;0.7864
poseerima autor;0.7864
liige mihkel;0.7863
visuaalne osas;0.7862
aeg hanno;0.7861
sündmus audiogalerii;0.7861
suhteliselt erinev;0.7861
enamus teos;0.786
ekraan paralleelselt;0.786
hästi intensiivselt;0.7859
notar jääma;0.7859
teatavasti palsk;0.7859
inimene harjuma;0.7858
istumine täpselt;0.7856
part olle;0.7855
ase leidev;0.7854
meenutama silm;0.7853
aeg poolnali;0.7849
ting autor;0.7849
peateemaks inexail;0.7848
kiva korraldatav;0.7847
tudeng silme;0.7844
peansserfess variation;0.7843
kapital üha;0.7843
no arvama;0.7842
hea küsimus;0.7842
arvama arvama;0.7839
tegelikult hanno;0.7838
kuraator marko;0.7838
pakkuma aktiivne;0.7838
tegelane nukk;0.7836
esinev söök;0.7836
ekspress jope;0.7836
kindlasti paar;0.7835
eksperiment lavastus;0.7834
oskama täpsem;0.7834
autor kuraator;0.783
ühine istumine;0.783
telefonitoru ots;0.7829
friikvel miiting;0.7828
hea koht;0.7828
tunduma laimre;0.7827
graafikatriennaal üldteema;0.7825
nimi esmakordselt;0.7824
vaatama asi;0.7823
selge tegelikult;0.7822
ämbientlik palazannin;0.7821
dokumentaalfilm pseudodokumentaal;0.7819
anders 13;0.7819
projekt 8005;0.7817
tallinn plokk;0.7817
poliitiline joon;0.7817
kaisa isse;0.7816
kilp sound;0.7814
raames athena;0.7814
puu inimene;0.7811
posthuumor asjaolu;0.781
hea meel;0.7808
telefoniintervjuu telefonitoru;0.7807
supilinn kampsun;0.7805
sotsiaalne probleem;0.7805
uni lugemine;0.78
hall tekkima;0.7799
teos vahetult;0.7796
usa linn;0.7793
aeg uuesti;0.7792
nimi pill;0.7781
olemus demokraatlik;0.7776
887 hea;0.7776
vilje hästi;0.7775
kunst tallinn;0.7769
tekitama järsku;0.7767
preemia aasta;0.7766
kaks ekraan;0.7762
olu laim;0.7758
kogumine töötav;0.7758
hetk oskama;0.7756
keller crm;0.7752
efektne provokatiivne;0.775
ütlema proovima;0.7749
inexail papagoi;0.7743
professor amet;0.7739
eri maa;0.7731
reklaamplakat jan;0.7729
vappe turno;0.7726
lühikene press;0.7721
rääkima komisjon;0.7718
nipet john;0.7711
andres krieger;0.7706
inglise keel;0.77
algama saade;0.7698
võtma tatart;0.7692
video legendaarne;0.7683
kunstihoone kunstihoone;0.7674
avatud 25;0.7672
tammsaare park;0.7669
tsapav hea;0.7661
maja marco;0.7659
kasutama andma;0.7657
102 teadma;0.7648
valima 500;0.7636
film film;0.7633
silm selg;0.7631
suhtlus ruum;0.7624
huvitav kandma;0.7614
mõrbama no;0.7607
professionaal professionaal;0.7595
macum pistma;0.7585
eesti päritolu;0.7548
festival eesti;0.7538
25 november;0.7488
töö töö;0.7436
