keyphrase;score
number ;0.8716
if no;0.8586
number noomiv;0.8545
number charling;0.853
mainima simply;0.8472
nägema number;0.8347
nädal number;0.8291
one nädal;0.8277
nimi one;0.8236
29 number;0.8209
prints batman;0.8196
reedia if;0.8189
thing mainima;0.8186
holland number;0.818
tips inglist;0.8178
number soni;0.8172
power piks;0.8162
power pik;0.8139
lugu power;0.8131
hubble hitt;0.8117
nimilugu one;0.8109
number london;0.8104
motze hubble;0.808
number seitse;0.8078
one album;0.8077
simply reedia;0.8075
prints päte;0.8074
kolmas number;0.8053
aid arnation;0.8042
suurem new;0.8041
noomen tael;0.8036
number 10;0.8027
nädal power;0.8022
number kaks;0.8015
päästju life;0.8008
andma epavkai;0.8004
ameerika number;0.8004
itaalia number;0.7998
beachis power;0.7994
number neljas;0.7988
stewart saavutama;0.7983
tipp uus;0.7981
number leidma;0.797
järgima selge;0.7969
tiina like;0.7968
astuma seitse;0.7962
gold haatid;0.7945
autoff kond;0.7943
ütlema kehtivus;0.7942
the black;0.7941
number saksamaa;0.7941
aadi noomen;0.7941
tael ants;0.794
jaamiv asi;0.7937
james bond;0.7935
seitse ansambel;0.7935
soul pala;0.7934
poiss uus;0.7932
tapmine loving;0.7931
lugu vast;0.7925
vast raadiojaam;0.7916
fon koht;0.7916
ana luuseum;0.7915
toonduv ana;0.7912
number kuulma;0.7911
tuttav toomas;0.7909
ootama kolmas;0.7905
lugu kolmas;0.7904
ekspress fon;0.7904
toimuma asuma;0.7903
selge asi;0.7902
lagi saavutama;0.7902
ansambel bon;0.79
pala andma;0.7897
kännibas good;0.7895
bellam hitt;0.7894
eelnev sky;0.7893
look tipp;0.789
soul päästju;0.7889
bond film;0.7887
nimi näiteks;0.7886
suurem osa;0.7885
stapm loving;0.7881
music merja;0.7881
koht saavutamine;0.7878
edetabel music;0.7876
toomas koosleri;0.7876
tois aeg;0.7874
top kahtekümme;0.7873
saajand uus;0.787
batman uus;0.7868
edetabel eelnev;0.7868
kuum sada;0.7866
aeg pressima;0.7865
you saksa;0.7859
you šveits;0.7858
pik play;0.7858
parem lugu;0.7856
koht ekspress;0.785
kond soul;0.7849
play lugu;0.7844
tipp 10;0.7843
möödunudnädalane number;0.784
mees ansambel;0.7839
granada aid;0.7836
ansambel bängurs;0.7833
gibson uus;0.7833
kaks nädal;0.7832
pill poort;0.7831
life endine;0.7831
special nimi;0.7829
tants soul;0.7828
nimetama nädal;0.7828
drest taas;0.7826
err kar;0.7825
pala crazy;0.7824
15 tips;0.7822
kaks look;0.7822
like keed;0.7821
uus film;0.782
nädal top;0.7818
vähem nii-öelda;0.7818
noor lootustandev;0.7814
siplareer ifidonoom;0.7808
vastupidine suund;0.7807
10 uus;0.7807
no gibson;0.78
hallyday mera;0.7795
händan hea;0.7795
ütlema töö;0.7794
esimene viis;0.7794
mängima kuri;0.7792
power play;0.7791
nädal seitsmeteistkümnes;0.7789
taas saks;0.7788
hotsate müüt;0.7786
sätt lök;0.7785
kuumem hatsate;0.7784
abdulli gold;0.7781
leek iten;0.7775
album autoff;0.7773
around siduja;0.7768
homme viies;0.7766
lugu andma;0.776
kar valhoya;0.7758
madonna ekspass;0.7757
neli nädal;0.7748
ootama jääma;0.7745
eric rakk;0.7743
jan hanter;0.774
amer ghanas;0.7735
madema madonna;0.7735
karmis mill;0.7733
hea jan;0.773
hiilus hotell;0.7726
nato viivalam;0.7723
eduardo nato;0.7723
uus singel;0.7722
crazy about;0.7721
lee err;0.7718
mill vanill;0.7716
gladys nadi;0.7716
slait laine;0.7716
vara täpselt;0.7714
laik billboard;0.7713
rootsi stewart;0.7709
saks sess;0.7702
lees beib;0.7698
nadi lions;0.7688
black tõusma;0.7684
alisson williams;0.7682
tänane saade;0.7675
andma special;0.7673
don johnson;0.7668
hitt vans;0.7664
charling nõmarbaleras;0.7663
vans dubais;0.7661
holland poiss;0.7659
kolmas austria;0.7656
vana vana;0.7653
ameerika 20;0.7653
rida lee;0.7646
good thing;0.7643
16 koht;0.7631
laarandu akids;0.7627
cherry uus;0.7617
about around;0.7607
11 -lt;0.7593
mia norra;0.759
john john;0.7586
kibu movi;0.7581
viies august;0.7508
kolmas kolmas;0.7479
juhtima rose;0.7477
mamma mia;0.7432
10 10;0.7426
singel no;0.7267
new kids;0.7111
kids the;0.7034
loving you;0.7
