EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
0,0,1,0,0,1,0,0,1,13,jansen; eesti
0,0,1,0,0,1,0,0,1,13,jansen; eesti
0,0,1,0,0,1,0,0,1,13,jansen; eesti
0,0,1,0,0,1,0,0,1,13,jansen; eesti
0,0,1,0,0,1,0,0,1,13,jansen; eesti
0,0,1,0,0,1,0,0,1,13,jansen; eesti
0,0,1,0,0,0,0,0,0,13,jansen
0,0,1,0,0,0,0,0,0,13,jansen
0,0,1,0,0,0,0,0,1,13,jansen; eesti
0,0,1,0,0,0,0,0,1,13,jansen; eesti
1,0,1,0,0,0,0,0,1,13,eesti; jansen; üldlaulupidu
