EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
1,2,2,4,0,1,2,2,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
1,2,2,4,0,1,2,1,0,14,nõukogude; partei; ehitusvalitsus; kollektiiv; kohustuseaasta
