keyphrase;score
;1.0
number;0.8716
fail;0.8541
loss;0.8466
algobjekt;0.8423
signaal;0.8397
ice;0.8374
andmed;0.8336
neeger;0.8335
sure;0.8317
rein;0.8295
meeter;0.829
termin;0.8273
roll;0.8261
funktsioon;0.8255
sell;0.8246
aim;0.8235
diskursus;0.8233
tset;0.8204
seen;0.8202
legend;0.8193
hasso;0.8186
andma;0.8185
vorm;0.8169
kodu;0.8167
detail;0.8156
eemale;0.8152
ealine;0.8148
mark;0.8139
probleem;0.8135
kontekst;0.8126
automark;0.8125
kell;0.812
vastav;0.8115
realist;0.8112
reflekteeriv;0.811
pain;0.8108
muster;0.8106
homme;0.8102
reaalne;0.81
simultaan;0.8095
tore;0.8092
võimalik;0.8089
näiteks;0.8079
arvuti;0.8074
masu;0.8073
asi;0.8073
kindel;0.8066
aed;0.8065
auto;0.8065
taevas;0.8062
kurv;0.806
traktor;0.8054
uni;0.8047
nurk;0.8044
vastikum;0.8044
blokk;0.8035
reflekteerima;0.8035
lost;0.8034
veri;0.8033
eco;0.8033
kataloog;0.8033
paraad;0.8033
inimene;0.803
arv;0.8027
vint;0.8026
figuur;0.8026
intellekt;0.8026
taas;0.8022
cream;0.802
enamik;0.802
igav;0.802
pers;0.8017
tegevus;0.8016
toredam;0.8014
pind;0.8013
mets;0.8012
võimalus;0.8012
kombinatsioon;0.8011
lade;0.8005
inspiratsioon;0.8003
erak;0.8001
innustama;0.8
litter;0.7996
meel;0.7993
takso;0.7992
varjuvalt;0.799
kurb;0.799
omadus;0.7989
vend;0.7989
kujundus;0.7989
taust;0.7987
kontakt;0.7987
kindlasti;0.7987
dialoog;0.7987
elektronpost;0.7986
look;0.7985
uskuma;0.7985
saak;0.7984
enamus;0.7984
seos;0.7983
kummaline;0.7983
eve;0.7978
labidal;0.7977
meenutama;0.7976
isik;0.7976
suhteliselt;0.7973
selge;0.7973
ehedus;0.7973
vorst;0.7972
alle;0.7971
aju;0.7971
vool;0.7971
toima;0.7969
meeldiv;0.7967
uus;0.7966
istuma;0.7966
eeter;0.7966
ilme;0.7964
sisaldav;0.7964
dokun;0.7963
pined;0.7963
esimene;0.7963
elu;0.7963
park;0.7962
labima;0.7962
võim;0.7962
meedium;0.7962
hall;0.796
kaks;0.796
teoreetiline;0.7956
teema;0.7955
koguma;0.7955
paralleelselt;0.7954
bmw;0.7953
tooma;0.7951
zidadel;0.7951
ulatama;0.795
aine;0.7949
postkontor;0.7948
vajalik;0.7948
noor;0.7947
siin-seal;0.7946
tantsima;0.7946
nimi;0.7945
vaatepunkt;0.7945
innustanud;0.7945
kuu;0.7943
esitlemine;0.7943
rühm;0.7942
vaino;0.7941
ennu;0.7941
alus;0.794
jaan;0.7939
arvatavasti;0.7939
ansip;0.7936
taastama;0.7936
arvamine;0.7936
niinimetatud;0.7935
üldiselt;0.7935
aarne;0.7934
kaugemale;0.7934
soe;0.7929
tekst;0.7925
nii-öelda;0.7922
figureerima;0.7922
tunnistama;0.7922
abi;0.7919
auk;0.7919
artistinim;0.7918
ansambel;0.7918
omaan;0.7918
kommentaar;0.7918
asuma;0.7914
teatav;0.7914
no;0.7911
niigi;0.791
vaev;0.791
lause;0.7905
tase;0.7905
takistus;0.7904
tallinn;0.7901
isa;0.7901
hitt;0.79
ilmuma;0.79
sauter;0.7896
pinge;0.7896
tervisebaar;0.7879
frodism;0.7879
estonian;0.7876
ammu;0.787
po;0.7858
ati;0.7858
mage;0.7855
normaalne;0.7848
1001;0.7837
avaram;0.7834
suits;0.7833
humanis;0.7787
terrass;0.7785
