EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
3,3,3,2,1,5,5,3,0,13,september; muusikapala; tõnismägi; muusika; tõnis; muusik
