EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
0,1,2,0,0,1,0,2,0,16,toomas; kriivan; tõnu; tunnustus; naissoo
