keyphrase;score
;1.0
signaal;0.8397
test;0.831
meeter;0.829
summa;0.8236
andma;0.8185
dimensioon;0.8157
dokument;0.8145
mark;0.8139
idee;0.8133
kontekst;0.8126
kell;0.812
president;0.8106
homme;0.8102
odav;0.81
võimalik;0.8089
redel;0.808
näiteks;0.8079
asi;0.8073
raames;0.807
kindel;0.8066
taevas;0.8062
sadama;0.8059
inimene;0.803
arv;0.8027
igav;0.802
prioriteet;0.8007
saavutama;0.8004
inspiratsioon;0.8003
saamine;0.8002
referendum;0.8
vormistama;0.7996
lend;0.7994
pakk;0.7993
mõistlik;0.7993
meel;0.7993
eile;0.799
vend;0.7989
kindlasti;0.7987
uskuma;0.7985
nimetama;0.798
asuv;0.798
istutama;0.7979
arvatud;0.7978
ratifitseerimine;0.7974
eksponaat;0.7971
kulutus;0.797
uuem;0.7969
uus;0.7966
esimene;0.7963
park;0.7962
rajatud;0.7962
kaks;0.796
toimuma;0.7956
teema;0.7955
Ansip;0.7948
vaidlus;0.7948
noor;0.7947
kokkulepe;0.7947
valimine;0.7946
üldisemalt;0.7945
eriliselt;0.7944
ekstreemne;0.7943
eri;0.7943
kuu;0.7943
rühm;0.7942
vapustav;0.7941
au;0.7938
efektiivsem;0.7937
seitse;0.7933
paraku;0.7933
otsustama;0.7932
soe;0.7929
kasutamine;0.7928
tekst;0.7925
teatavasti;0.7923
mure;0.7921
valge;0.7921
kommentaar;0.7918
allis;0.7916
suund;0.7912
aeg;0.7909
vaja;0.7908
eelarve;0.7907
ilm;0.7899
toetus;0.7899
sündmus;0.7897
rajama;0.7896
sekund;0.7896
kabi;0.7893
autorikontsert;0.7893
sõna;0.7892
edukas;0.789
hulk;0.7889
aseesimees;0.7887
vahelduvalt;0.7885
laiem;0.7885
kompromissettepanek;0.7884
paik;0.7883
paar;0.788
panema;0.7879
tapvalt;0.7877
silm;0.7872
ammu;0.787
saabuma;0.7867
halvem;0.7866
kapp;0.7866
eesti;0.7864
lausa;0.7864
tegelikult;0.7863
planeerima;0.7862
uudislooming;0.7853
vene;0.7851
siga;0.7851
poliitiline;0.785
huvitavam;0.785
tund;0.785
talv;0.7848
professor;0.7842
avama;0.7842
vahetult;0.784
äik;0.7839
paluma;0.7838
kingitud;0.7836
liige;0.7835
senine;0.7832
ühtne;0.7832
selts;0.7827
hästi;0.7823
kroon;0.7821
toetama;0.7821
nihkuma;0.7818
laps;0.7817
ajal;0.7814
ülim;0.7814
nöör;0.7811
Rein;0.7807
suhe;0.7807
administraator;0.7805
huvi;0.7804
saar;0.7801
kogunud;0.7797
osas;0.7796
positiivne;0.7794
tuberik;0.7794
eraldi;0.7794
hea;0.7791
diplomaat;0.7789
suhkrutrahv;0.7788
neli;0.7783
miinimum;0.7779
kolmas;0.7779
aasta;0.7776
pubi;0.7776
aktiivne;0.7775
pastoraat;0.7757
tahe;0.775
demokraatlikum;0.7735
jutt;0.7732
klassika;0.7731
üha;0.773
madal;0.7725
Mart;0.7718
tutu;0.7715
rannik;0.7704
hinnatase;0.7704
lagu;0.7697
festival;0.7694
Andrus;0.7689
lennujaam;0.7674
Mall;0.7672
kutsuma;0.7671
aha;0.7669
vald;0.7666
külg;0.7665
4000;0.7644
Lukas;0.7642
Eesti;0.7639
15;0.7636
hindama;0.7634
Komisjon;0.7619
Blair;0.7613
Uibo;0.7606
solist;0.7601
1997;0.7598
Juncker;0.7587
Meos;0.7565
2600;0.7556
august;0.7546
Brüssel;0.7542
Toivo;0.7513
osakond;0.7473
Saare;0.7415
Jean-Claude;0.7413
Barroso;0.7339
Eiki;0.7304
Luksemburg;0.7284
Grünberg;0.7259
Zahharov;0.7108
Sidi;0.698
