keyphrase;score
;1.0
number;0.8716
int;0.8567
register;0.855
mask;0.849
prints;0.8408
komponent;0.8349
printsess;0.8271
roll;0.8261
funktsioon;0.8255
iseloom;0.8254
king;0.8211
geen;0.8188
andma;0.8185
vain;0.8184
mund;0.817
vorm;0.8169
ring;0.816
programm;0.8156
patving;0.8155
abinate;0.8119
vastav;0.8115
A;0.8105
reaalne;0.81
lava;0.8098
tore;0.8092
näiteks;0.8079
asi;0.8073
kindel;0.8066
reegel;0.8066
printsiip;0.8065
sein;0.8064
variant;0.805
komme;0.8049
olend;0.8042
In;0.8034
inimene;0.803
arv;0.8027
eepos;0.8024
back;0.8019
tegevus;0.8016
koosnema;0.8015
pind;0.8013
onsain;0.8012
kogum;0.8012
kombinatsioon;0.8011
aste;0.8008
mainima;0.8007
reguleerima;0.8004
vanem;0.7998
saagik;0.7992
dialoog;0.7988
tingimus;0.7986
saatmine;0.7983
seisma;0.7982
Prints;0.7981
nimetama;0.798
austamisobjekt;0.7979
meenutus;0.7979
verand;0.7978
meenutama;0.7976
isik;0.7976
pala;0.7975
võimalikult;0.7974
vari;0.7973
tantsiv;0.7973
uus;0.7966
istuma;0.7966
rajaja;0.7966
tantsus;0.7965
pantheon;0.7964
org;0.7963
esimene;0.7963
elu;0.7963
meedium;0.7962
aas;0.7961
intermeedium;0.7961
kaks;0.796
virma;0.796
isiklikult;0.7957
tagasitulek;0.7957
paarisnumber;0.7957
nukulik;0.7957
toimuma;0.7956
moraalne;0.7955
kong;0.7955
aktsent;0.7953
antud;0.7953
nukuteater;0.7951
tooma;0.7951
tehnika;0.7949
noor;0.7947
parim;0.7946
tantsima;0.7946
nimi;0.7945
eri;0.7943
kuu;0.7943
nimetus;0.7942
vapustav;0.7941
alus;0.794
jaan;0.7939
ergutama;0.7939
au;0.7938
vira;0.7938
annetus;0.7938
liikuma;0.7938
niinimetatud;0.7935
etendus;0.7934
seitse;0.7933
opositsioonistruktuur;0.7933
nat;0.7932
altar;0.7931
tekst;0.7925
botal;0.7924
kasutus;0.7922
personifikatsioon;0.7922
ütlema;0.7921
eksisteerima;0.7921
eriline;0.792
abi;0.7919
deklaratsioon;0.7919
ansambel;0.7918
aeglane;0.7916
armastus;0.7916
asuma;0.7914
erand;0.7912
no;0.7911
iseloomulik;0.7911
esivanem;0.7911
elama;0.7911
tempo;0.791
aeg;0.7909
latern;0.7909
pat;0.7909
aukoht;0.7908
usk;0.7905
hiidown;0.7904
veavy;0.7904
elav;0.7903
vanker;0.7903
kolonisaator;0.7902
firma;0.79
ilmuma;0.79
esitaja;0.7899
inglise;0.7898
suurem;0.7898
minister;0.7895
vabalt;0.7894
vun;0.7892
asutama;0.7891
fini;0.789
materjal;0.789
pill;0.7889
hulk;0.7889
vahetama;0.7887
publik;0.7887
sisene;0.7884
surm;0.7884
nukk;0.788
loom;0.788
panema;0.7879
tekitama;0.7876
stseen;0.7874
silm;0.7872
passaaz;0.7871
sealjuures;0.7861
natvee;0.7861
harv;0.786
patriotism;0.7859
membraan;0.7858
tantsusaa;0.7857
ammutama;0.7852
primitiivne;0.7851
sündima;0.7851
segu;0.7847
diakong;0.7845
hing;0.7845
teke;0.7842
kiri;0.7841
sile;0.7833
repertuaar;0.7832
ookean;0.783
maak;0.783
vara;0.7823
802;0.7815
bodhisattev;0.7807
hai;0.7803
osa;0.7799
territoorium;0.7796
John;0.7794
akrobaatiline;0.7786
ehitama;0.7786
tempel;0.7784
astuma;0.7774
1767;0.7752
seathakas;0.7741
con;0.7731
Buda;0.773
Blueid;0.7707
28;0.7703
