keyphrase;score
;1.0
filter;0.8735
tool;0.856
pass;0.8379
noorem;0.8373
ideaal;0.8315
moment;0.8307
hull;0.8306
meetod;0.8291
andeks;0.8276
legend;0.8193
andma;0.8185
tip-top;0.818
voor;0.8174
kodu;0.8167
detail;0.8156
aspekt;0.8139
probleem;0.8135
sünd;0.8132
kell;0.812
loopima;0.8114
robot;0.8108
oral;0.8107
stipp;0.8105
lava;0.8098
seoses;0.8096
ball;0.8094
tore;0.8092
näiteks;0.8079
asi;0.8073
reegel;0.8066
auto;0.8065
taevas;0.8062
tega;0.8053
variant;0.805
punt;0.8049
nurk;0.8044
video;0.8043
agar;0.8042
si-us;0.8041
epp;0.8036
blokk;0.8035
veri;0.8033
inimene;0.803
metall;0.8027
taas;0.8022
energia;0.8006
lastearst;0.8003
parem;0.799
vend;0.7989
kindlasti;0.7987
ajutine;0.7986
uskuma;0.7985
uks;0.7983
seisma;0.7982
laste-aed;0.7981
nimetama;0.798
raja;0.7972
c-g;0.7971
aju;0.7971
äge;0.7968
istuma;0.7966
uus;0.7966
hermine;0.7966
toimima;0.7962
kurjem;0.7961
kaks;0.796
otsus;0.7955
ideaalne;0.7955
nukuteater;0.7951
disko;0.795
hamlet;0.7949
labrador;0.7949
eriliselt;0.7944
materiaalselt;0.794
niinimetatud;0.7935
seitse;0.7933
eksam;0.7932
otsustama;0.7932
hirm;0.7931
amet;0.793
laud;0.7927
eeskuju;0.7924
mure;0.7921
abi;0.7919
niiet;0.7911
no;0.7911
papa;0.7911
vaev;0.791
aeg;0.7909
lits;0.7907
tallinn;0.7901
telefon;0.7901
ilmuma;0.79
sündmus;0.7897
pinge;0.7896
veiko;0.7893
mann;0.7891
ausalt;0.7888
hasard;0.7884
hotell;0.7879
toetaja;0.7869
eesti;0.7864
vools;0.7861
hirmuäratavam;0.786
trenn;0.786
saade;0.7858
nihe;0.7858
vhk;0.7857
onn;0.7855
togiv;0.7853
hettma;0.785
direktor;0.7849
kang;0.7845
orgunn;0.7844
professor;0.7842
hetk;0.7842
tantsimine;0.7839
armastatud;0.7832
algav;0.7832
ainus;0.7828
haige;0.7825
vara;0.7823
samm;0.7819
laps;0.7817
kasvatamine;0.7816
ajal;0.7814
pluss;0.7813
sisa;0.7811
osa;0.7799
härm;0.7799
ema;0.7798
kalda;0.7792
hea;0.7791
ringreis;0.779
rakendama;0.7786
ehitama;0.7786
pood;0.7785
euro;0.7784
ahtake;0.7783
neli;0.7783
kolmas;0.7779
generatsioon;0.7776
aasta;0.7776
aktiivne;0.7775
nojah;0.7773
ugala;0.7773
napakkus;0.7773
klaus;0.7768
vanune;0.7768
luba;0.7763
purjus;0.7757
sealsamas;0.7753
tihti;0.7748
linnaelu;0.7745
las;0.7743
legendaarne;0.7738
aurora;0.7737
arusaamine;0.7734
parkija;0.7728
vä;0.7727
bagopa;0.7723
väga-väga-väga;0.7723
võll;0.7723
artikkel;0.7716
100;0.7713
laat;0.7708
helene;0.7698
matemaatika;0.7697
rivi;0.7693
tüüp;0.7692
okei;0.7687
naljakam;0.768
puu;0.768
muusika;0.7676
tohutu;0.7675
kunagine;0.7672
kutsuma;0.7671
tubin;0.7669
komando;0.7663
hästi-hästi;0.7661
disneyland;0.7653
sagar;0.7627
31;0.7618
falk;0.7617
soeng;0.7615
instituut;0.7606
raha;0.7604
haruharva;0.7596
puhas;0.7584
siduma;0.7581
muretum;0.7577
professionaalne;0.756
sarnane;0.7516
valdkond;0.7505
12000;0.7496
maja;0.7484
rushovka;0.7419
lihtliide;0.7388
niuke;0.7354
