keyphrase;score
;1.0
int;0.8567
Let;0.8439
artist;0.8384
they;0.8272
tipp;0.8232
in;0.8228
inf;0.8199
legend;0.8193
Enything;0.8188
andma;0.8185
kodu;0.8167
sünd;0.8132
laid;0.8107
president;0.8106
mitmekordne;0.8105
lava;0.8098
näiteks;0.8079
sume;0.8062
dokumentaalem;0.8062
ase;0.8052
pois;0.8041
edu;0.8036
staatus;0.8034
veri;0.8033
love;0.8031
andigassija;0.802
ehe;0.8015
kogum;0.8012
võimalus;0.8012
kombinatsioon;0.8011
vanem;0.7998
taust;0.7987
onu;0.7986
enamus;0.7984
uks;0.7983
aadress;0.7982
F;0.7981
nimetama;0.798
side;0.7978
pala;0.7975
numi;0.797
uus;0.7966
pan;0.7963
crossover;0.7962
toimima;0.7962
kaks;0.796
assiiess;0.7959
kong;0.7955
dessant;0.7954
tooma;0.7951
disko;0.795
noor;0.7947
parim;0.7946
-te;0.7945
nimi;0.7945
Latin;0.794
ametlik;0.7937
gramm;0.7934
seitse;0.7933
otsustama;0.7932
hirm;0.7931
laud;0.7927
seisev;0.7923
ansambel;0.7918
suund;0.7912
niigi;0.791
tempo;0.791
aeg;0.7909
albumine;0.7905
isa;0.7901
firma;0.79
ilmuma;0.79
hitt;0.79
kandideerima;0.79
inglise;0.7898
sündmus;0.7897
rajama;0.7896
bänt;0.7896
dasta;0.7895
tempokalt;0.7883
ime;0.788
tabel;0.7875
kommunism;0.7872
ballaat;0.7872
ammu;0.787
toetaja;0.7869
Fulgence;0.7868
haat;0.7861
nakatav;0.7859
saade;0.7858
plaadileping;0.7857
primitiivne;0.7851
vene;0.7851
siga;0.7851
hing;0.7845
avama;0.7842
liige;0.7835
hingerütm;0.7828
album;0.7827
uuesti;0.7826
terve;0.7824
vara;0.7823
pisar;0.7822
versioon;0.7816
N-Sync;0.7814
suhe;0.7807
asukar;0.7799
lugu;0.7799
abielluma;0.7797
John;0.7794
latiino;0.7794
koosseis;0.7793
hea;0.7791
euro;0.7784
kolmas;0.7779
Get;0.7775
pestoff;0.7768
soov;0.7762
kamin;0.7758
neiu;0.7757
tantsurütm;0.7752
veis;0.775
tihti;0.7748
muutuv;0.7742
titaan;0.7741
taak;0.774
evelane;0.7738
tuur;0.7733
absoluutselt;0.7731
üha;0.773
superstaar;0.7728
Numi;0.7724
87;0.7722
996;0.7721
helikopter;0.772
hitisada;0.7719
mõgi;0.7715
karrane;0.7711
turvamees;0.7707
kvartet;0.7704
tuba;0.7702
pulm;0.7701
vikk;0.7699
Paulus;0.7699
film;0.7682
York;0.768
renessanss;0.7678
tohutu;0.7675
lennujaam;0.7674
kutsuma;0.7671
vald;0.7666
Kennedy;0.7656
Emon;0.7655
Meryl;0.7649
Robinson;0.764
1980;0.7633
Tierra;0.7632
Maria;0.7627
Hoyt;0.7612
algus;0.7609
solist;0.7601
Almakaribenja;0.7578
söna;0.7565
Gatsbow;0.7564
Vorn;0.7563
Atlanta;0.7554
Batista;0.7553
Sandoval;0.7552
juhataja;0.7544
Puerta;0.7534
Ann;0.7526
Havanna;0.7524
New;0.7513
Ameerika;0.7507
Gloria;0.7505
Holland;0.7489
maja;0.7484
Herman;0.7469
Arturo;0.7464
Grammy;0.7463
Chastena;0.7449
Discos;0.7444
Kuuba;0.7438
500;0.7437
Tseegeewara;0.7393
Ricky;0.7384
singel;0.7373
Boy;0.7367
Shakira;0.7348
Dresk;0.7341
Vietnam;0.7333
Tar;0.7328
Santana;0.7314
Billboard;0.7309
Castro;0.7297
Gatsboueys;0.7244
Floridas;0.7219
CBS;0.718
Destiny;0.7019
