keyphrase;score
küsima reporter tegelikult;0.9761
väljend loskutov võistlema;0.9707
õige hetk olümpialaine;0.9649
variant õigekeelsussõnaraamat pakkuma;0.9648
valge vana lugemik;0.9648
rubriik kuuluma paljuräägitud;0.9627
pelmeen juri jüri;0.9621
mõtlema esimene aabits;0.9611
kuidagiviisi mood jõudma;0.96
üldpilt rikkam värvikam;0.9591
lähemalt saatma pikemalt;0.9589
õieti eksima pealkiri;0.9587
sisu telespordiajakirjanik kuulama;0.9586
kindlasti süda raske;0.9585
saksa keel morgenstunde;0.9569
käsi viltpliiats joonistama;0.9562
kaks asi jätma;0.9561
vorm saatejuht kasutama;0.9556
kohver oodatu tulemus;0.9548
rikkam värvikam meediainimene;0.9543
tänuma määrama riigiametnik;0.9541
suurem mõju keelekasutus;0.9541
moodi natuke jälgima;0.9541
raadiokanal inimene selgitama;0.9536
lause 500 kroon;0.9535
hommikupool kõikjal nägema;0.9533
vahe otsustama õigekeelsussõnaamatus;0.953
hommik kuulma raadio;0.9527
reporter tegelikult südamlik;0.9526
rasvane kiri kirjutama;0.9521
kirjutatud silt soodne;0.9517
täpp juri pelmeen;0.9514
keeleküsimus kaugele hommik;0.9513
raamat väiksem südamlik;0.9512
viiv õige pisikene;0.9511
moesõna ekspluateerima suurem;0.9509
eesti tulevik väljendama;0.9502
näide lugema proovima;0.95
kuusik varajane varajasem;0.95
kehtima riik erinev;0.9497
valge vagu grislikiri;0.9494
keeleviga nud-kesksõna muutma;0.9494
selgitama arvuti täpp;0.9491
1000 sündmus rääkima;0.9485
hetk olümpialaine päev;0.9483
soodsalt ostma juri;0.9482
taaskord esinema 10;0.9482
üha õigem püsima;0.9482
püsima endine suurus;0.9476
tegelane olümpiakangelane õnnitlema;0.9476
nimi võtma pelmeenipakk;0.9473
jälle näitama tegevus;0.9473
ükstakõik ükstapuha ükstaspuha;0.9468
silt kutsuma soodsalt;0.9467
klass laps südamlikult;0.9461
täht kirjutama tegemine;0.9461
huvitav kiri välde;0.946
einar kraut lõpuks;0.9459
eriliselt tähendama keel;0.9454
tegemine uus levima;0.9452
kasutama suur tänuma;0.9452
rääkija moesõna tihti;0.9451
teleekraan jälgima ilus;0.9451
katsetama moodne keeleteadmine;0.9446
vana lugemik salm;0.9445
välde küsimus raadiokanal;0.9444
moodne keel märkmik;0.9434
ema isa maitseküsimus;0.9434
kaas kündja kujutama;0.9432
välde küsimus kavatsema;0.943
homnene kasutama väljend;0.9422
viltpliiats joonistama puuduma;0.9421
võib-olla lõbus lõpetama;0.942
leiduma vana kinni;0.9414
vastama eriti välde;0.9413
ika kultuuripõld harima;0.9412
leiduma keelekasutaja skond;0.9411
raamat kallis kool;0.9409
vanaisa 100 kroon;0.9401
uudis iraak hukkunu;0.94
oodatu tulemus õige;0.9395
väljendama olevik homme;0.9394
tegelikult laps omane;0.9394
kartul varajane aeg;0.9393
pelmeen lohepulk annika;0.9386
