keyphrase;score
sotsioloog klubikultuur Eesti;0.6658
popkultuur rääkima Eesti;0.6616
täna klubikultuur rääkima;0.632
Eesti mõte klubikultuur;0.6296
ütlema eesti klubikultuur;0.629
klubikultuur Eesti uurima;0.626
rääkima täna klubikultuur;0.626
esoteerikas eesti klubikultuur;0.6254
kaks kool klubikultuuriteemaline;0.625
hetk eesti klubikultuur;0.6224
rääkima klubikultuur rääkima;0.6217
ütlema Eesti klubikultuur;0.6207
Eesti rääkima ühiskond;0.6183
eesti klubikultuur mõte;0.6183
kool klubikultuuriteemaline popkultuuritund;0.6178
tavakülastaja sotsioloog klubikultuur;0.6154
Eesti klubikultuur areng;0.6132
aktsepteeritavam rääkima klubikultuur;0.6123
eesti klubikultuur teadma;0.6115
Eesti klubikultuur mõte;0.6082
näiteks Eesti klubikultuur;0.6056
siiamaani Eesti klubikultuur;0.6041
võrdlema Eesti klubikultuur;0.6032
klubikultuur rääkima siiamaani;0.6031
klubikultuuriteemaline popkultuuritund nimetama;0.6029
Eesti klubikultuur ilmselt;0.6017
muutumine rääkima klubikultuur;0.6008
Eesti klubikultuur tegelikult;0.6
toimuma Eesti klubikultuur;0.5969
Eesti klubikultuur kolm;0.5962
nii-öelda avalikkus klubi;0.588
õigesti klubikultuur tänane;0.5877
peateema Eesti klubikultuur;0.5854
käima Eesti ühiskond;0.5853
rääkima klubikultuur loomulikult;0.5839
mõte Eesti rääkima;0.5825
rääkima klubikultuur dünaamika;0.5823
popkultuur klubikultuur ütlema;0.5823
asi klubikultuur tuur;0.5807
Eesti ühiskond areng;0.5804
ütlema õigesti klubikultuur;0.5777
Eesti klubikultuur esimene;0.5755
avatum võtma klubikultuur;0.5754
klubikultuur mõte käima;0.5753
osalema klubikultuuriüritus mõtlema;0.5746
klubikultuur rääkima väike;0.5735
rääkima siiamaani Eesti;0.5731
no Tallinnat pidu;0.5697
täna popkultuur klubikultuur;0.5694
käima klubikultuuriüritus loomulikult;0.5685
käima klubitama klubikultuur;0.5656
staartegija jeisma klubikultuur;0.5655
jälgima klubikultuurimaastik toimuma;0.5651
mõte klubikultuur mängima;0.5643
inimene Soome klubikultuur;0.5616
klubikultuur klubi pisikene;0.5578
inimene küsima klubi;0.5566
ajalugu Eesti klubikultuur;0.5563
imago mõte klubitamine;0.556
toimuma klubikultuur lihtsalt;0.5556
klubikultuurimaastik toimuma aus;0.5529
ütlema hetk eesti;0.547
kool popkultuur rääkima;0.5435
eesti klubikultuur Rida;0.5407
Raadio kaks kool;0.538
rääkima ühiskond areng;0.538
Eesti pidu aasta;0.5354
inimene uudishimu Eesti;0.5351
avalikkus klubi meelelahutusasutus;0.5314
klubikultuur muusika inimene;0.5268
Eesti suhteliselt populaarne;0.5234
klubi käimine mõte;0.5233
kohtuma inimene klubi;0.5127
pidu organiseerija kuulma;0.5114
kaks kool popkultuur;0.5098
uudishimu Eesti fenomen;0.509
meel võrdlema Eesti;0.5029
kommertsialiseerumine esoteerikas eesti;0.5017
teadma suur sotsiaalne;0.501
andagranu klubikultuur inimene;0.5009
rääkima täna popkultuur;0.5004
suhteliselt kommertslik klubi;0.4993
klubi avatud intervjuu;0.499
klubikultuur nii-öelda underground;0.498
sära pidu klubi;0.4975
inimene klubi avatud;0.4962
Landekround salaja klubikultuur;0.4935
kommertsrealiseerumine dünaamika Eesti;0.4915
Eesti klubikultuur narkootikum;0.4901
raadio kaks küla;0.4892
täna raadio kaks;0.4878
rääkima nii-öelda kultuur;0.4823
hargnema väike subkultuur;0.4817
küla sotsioloog Air;0.4796
klubi aeg tekkima;0.4793
kultuuriline nähtus tänapäev;0.4756
stuudio küla sotsioloog;0.4752
kutsuma sotsioloog Aire;0.4734
korraldama harilikult Tallinn;0.4727
sotsioloog otsima põnevam;0.4725
Eesti reiv muusika;0.4725
mõte inimene ühiskond;0.4688
noor pidu aru;0.4646
kuulama saade Raadio;0.4645
mass mail rääkima;0.4633
klubi kuulsus kuulma;0.4631
silm sotsioloogiline uurimus;0.4617
keskkond näiteks Eesti;0.4611
seltskond kooskäimine koht;0.4581
