keyphrase;score
liikme muusikaga;0.7317
Soome puhkpilliorkester;0.6347
Küsime kuulajatelt;0.5993
võõrustajad kalurikolhoosi;0.5788
kalurikolhoosis Kohtumisõhtut;0.5718
laulsid Marja;0.5569
lauljatele küsimused;0.5487
helioperaator Ellerheinatoimetaja;0.5388
Juhuslikult kuulanud;0.5383
lillede mikrofon;0.5071
Täna õhtul;0.4958
kirjutatud seaneerud;0.4941
esinejaid üldse;0.4904
kutsusin külalised;0.4894
paluksin jutuajamiseks;0.4879
Tere Tere;0.4698
kosjasõit Laulab;0.4637
joob pidulikku;0.4632
Palun lemmiklaul;0.4604
Vello Mikk;0.4478
imestasid žanreimost;0.4432
Tallinna helioperaator;0.4397
Kalade hääled;0.4359
klubi halvas;0.4342
kohtusite Edgar;0.4333
kohtumisõhtut alustab;0.4218
temaatika kalorilauludele;0.4192
kahjuks helisevad;0.4175
Igor näide;0.4166
külalisstuudio võib-olla;0.4145
aastal Me;0.4059
Peeter Saul;0.4045
rahvas Nonii;0.4024
saates Aga;0.3973
toodangust Kuna;0.3951
ta-ta-taa talleral;0.393
Joala-le Aitäh;0.3886
paljud imestasid;0.3811
palume kohtunikel;0.3808
väikene kokkulepe;0.3805
kunstis jõe;0.3778
joon ornament;0.3737
jaamas Viveegaaweedurillija;0.372
juur rõõmsaks;0.3711
toimetaja küsimus;0.369
räägitud aprilli;0.3687
Maarika Ja;0.3678
vaheaja paluma;0.367
muhulaste tibudusse;0.3644
üksainuke Tegelen;0.3593
juht teadlikult;0.3578
talleral saali;0.3545
traditsiooni alustada;0.3534
Toivo Tallo;0.3527
2 Meeskond;0.3526
süümi unistatud;0.349
uued teemad;0.3487
Võib-olla meenutad;0.3474
meesansambli tähendab;0.3473
Kellele sooviksite;0.3471
Olete kaugemal;0.3447
palun bussist;0.3441
Priit Raik;0.339
Voolavus võrdlemisi;0.3385
keelati Eestis;0.3368
alustame kalurikolhoosivõistlus;0.3355
pealinnad Fonoteegi;0.3352
eluse Toivo;0.3331
Me mängime;0.333
Siin komplekt;0.3327
oboed trumboonid;0.332
Marja Kallas;0.3318
Neile kuulub;0.3309
Artur Rinne;0.3303
juhtis Vello;0.3286
12 detsembril;0.3274
