sent id;word id;word;lemma;upos;deprel;head;head upos;head id;ner tag
1;1;Katariina;Katariina;PROPN;nsubj;esitab;VERB;7;O
1;2;ja;ja;CCONJ;cc;herned;NOUN;3;O
1;3;herned;hernes;NOUN;conj;Katariina;PROPN;1;O
1;4;autor;autor;NOUN;conj;Katariina;PROPN;1;O
1;5;Kadri;Kadri;PROPN;appos;autor;NOUN;4;O
1;6;Hinrikus;Hinrik;PROPN;flat;Kadri;PROPN;5;O
1;7;esitab;esitama;VERB;root;root;;0;O
1;8;Eva;Eva;PROPN;nsubj;esitab;VERB;7;O
1;9;Koldits;Koldits;PROPN;flat;Eva;PROPN;8;O
1;10;.;.;PUNCT;punct;esitab;VERB;7;O
2;1;Kuulete;kuulma;VERB;root;root;;0;O
2;2;teist;teine;ADJ;amod;osa;NOUN;3;O
2;3;osa;osa;NOUN;obj;Kuulete;VERB;1;O
2;4;järjeloost;järjelugu;NOUN;nmod;osa;NOUN;3;O
2;5;Katariina;Katariina;PROPN;appos;järjeloost;NOUN;4;O
2;6;ja;ja;CCONJ;cc;herned;NOUN;7;O
2;7;herned;hernes;NOUN;conj;Katariina;PROPN;5;O
2;8;.;.;PUNCT;punct;Kuulete;VERB;1;O
3;1;Katariina;Katariina;PROPN;nsubj:cop;tüdruk;NOUN;4;O
3;2;on;olema;AUX;cop;tüdruk;NOUN;4;O
3;3;üheksaaastane;üheksaaastane;ADJ;amod;tüdruk;NOUN;4;O
3;4;tüdruk;tüdruk;NOUN;root;root;;0;O
3;5;,;,;PUNCT;punct;isa;NOUN;7;O
3;6;kelle;kes;PRON;nmod;isa;NOUN;7;O
3;7;isa;isa;NOUN;nsubj;kolis;VERB;8;O
3;8;kolis;kolima;VERB;acl:relcl;tüdruk;NOUN;4;O
3;9;kevadel;kevad;NOUN;obl;kolis;VERB;8;O
3;10;kodust;kodu;NOUN;obl;kolis;VERB;8;O
3;11;ära;ära;ADV;compound:prt;kolis;VERB;8;O
3;12;ja;ja;CCONJ;cc;hõivatud;VERB;18;O
3;13;tema;tema;PRON;nmod;ema;NOUN;14;O
3;14;ema;ema;NOUN;obj;hõivatud;VERB;18;O
3;15;on;olema;AUX;aux;hõivatud;VERB;18;O
3;16;tööga;töö;NOUN;obl;hõivatud;VERB;18;O
3;17;nii;nii;ADV;advmod;hõivatud;VERB;18;O
3;18;hõivatud;hõivama;VERB;conj;kolis;VERB;8;O
3;19;,;,;PUNCT;punct;tal;PRON;21;O
3;20;et;et;SCONJ;mark;tal;PRON;21;O
3;21;tal;tema;PRON;advcl;hõivatud;VERB;18;O
3;22;pole;olema;AUX;cop;tal;PRON;21;O
3;23;tütre;tütar;NOUN;obl;tal;PRON;21;O
3;24;jaoks;jaoks;ADP;case;tütre;NOUN;23;O
3;25;aega;aeg;NOUN;nsubj:cop;tal;PRON;21;O
3;26;.;.;PUNCT;punct;tüdruk;NOUN;4;O
4;1;Katariina;Katariina;PROPN;nsubj:cop;kurb;ADJ;3;O
4;2;on;olema;AUX;cop;kurb;ADJ;3;O
4;3;kurb;kurb;ADJ;root;root;;0;O
4;4;ja;ja;CCONJ;cc;arvab;VERB;5;O
4;5;arvab;arvama;VERB;conj;kurb;ADJ;3;O
4;6;,;,;PUNCT;punct;tuleb;VERB;9;O
4;7;et;et;SCONJ;mark;tuleb;VERB;9;O
4;8;tal;tema;PRON;obl;tuleb;VERB;9;O
4;9;tuleb;tulema;VERB;ccomp;arvab;VERB;5;O
4;10;väga;väga;ADV;advmod;igav;ADJ;11;O
4;11;igav;igav;ADJ;amod;suvevaheaeg;NOUN;12;O
4;12;suvevaheaeg;suvevaheaeg;NOUN;nsubj;tuleb;VERB;9;O
4;13;.;.;PUNCT;punct;kurb;ADJ;3;O
5;1;Üle;üle;ADP;case;aja;NOUN;3;O
5;2;pika;pikk;ADJ;amod;aja;NOUN;3;O
5;3;aja;aeg;NOUN;obl;tõotas;VERB;4;O
5;4;tõotas;tõotama;VERB;root;root;;0;O
5;5;tunnistuste;tunnistus;NOUN;nmod;kättesaamise;NOUN;6;O
5;6;kättesaamise;kättesaamine;NOUN;nmod;päev;NOUN;7;O
5;7;päev;päev;NOUN;nsubj;tõotas;VERB;4;O
5;8;tulla;tulema;VERB;xcomp;tõotas;VERB;4;O
5;9;.;.;PUNCT;punct;tõotas;VERB;4;O
6;1;Mõnus;mõnus;ADJ;root;root;;0;O
6;2;.;.;PUNCT;punct;Mõnus;ADJ;1;O
7;1;Kulla;Kulla;NOUN;nmod;kata;NOUN;2;O
7;2;kata;katma;NOUN;root;root;;0;O
7;3;.;.;PUNCT;punct;kata;NOUN;2;O
8;1;Ma;mina;PRON;nsubj;võtsin;VERB;2;O
8;2;võtsin;võtma;VERB;root;root;;0;O
8;3;tänase;tänane;ADJ;amod;õhtupooliku;NOUN;4;O
8;4;õhtupooliku;õhtupoolik;NOUN;obj;võtsin;VERB;2;O
8;5;töölt;töö;NOUN;obl;võtsin;VERB;2;O
8;6;vabaks;vaba;ADJ;xcomp;võtsin;VERB;2;O
8;7;ja;ja;CCONJ;cc;lähme;VERB;9;O
8;8;meie;mina;PRON;nsubj;lähme;VERB;9;O
8;9;lähme;minema;VERB;conj;võtsin;VERB;2;O
8;10;sinuga;sina;PRON;obl;lähme;VERB;9;O
8;11;kohvikusse;kohvik;NOUN;obl;lähme;VERB;9;O
8;12;.;.;PUNCT;punct;võtsin;VERB;2;O
9;1;Teatas;teatama;VERB;root;root;;0;O
9;2;enne;enne;ADP;case;hommikulauas;NOUN;3;O
9;3;hommikulauas;hommikulaud;NOUN;obl;Teatas;VERB;1;O
9;4;ühe;üks;DET;nummod;käega;NOUN;5;O
9;5;käega;käsi;NOUN;obl;tehes;VERB;7;O
9;6;võileiba;võileib;NOUN;obj;tehes;VERB;7;O
9;7;tehes;tegema;VERB;advcl;Teatas;VERB;1;O
9;8;ja;ja;CCONJ;cc;pakkides;VERB;12;O
9;9;teisega;teine;PRON;obl;pakkides;VERB;12;O
9;10;arvutit;arvuti;NOUN;obj;pakkides;VERB;12;O
9;11;kotti;kott;NOUN;obl;pakkides;VERB;12;O
9;12;pakkides;pakkima;VERB;conj;tehes;VERB;7;O
9;13;.;.;PUNCT;punct;Teatas;VERB;1;O
10;1;Kas;kas;ADV;advmod;vahva;ADJ;3;O
10;2;pole;olema;AUX;cop;vahva;ADJ;3;O
10;3;vahva;vahva;ADJ;root;root;;0;O
10;4;?;?;PUNCT;punct;vahva;ADJ;3;O
11;1;Tähistame;tähistama;VERB;root;root;;0;O
11;2;kooli;kool;NOUN;nmod;lõppu;NOUN;3;O
11;3;lõppu;lõpp;NOUN;obj;Tähistame;VERB;1;O
11;4;ja;ja;CCONJ;cc;algust;NOUN;6;O
11;5;suvevaheaja;suvevaheaeg;NOUN;nmod;algust;NOUN;6;O
11;6;algust;algus;NOUN;conj;lõppu;NOUN;3;O
11;7;.;.;PUNCT;punct;Tähistame;VERB;1;O
12;1;Äge;äge;ADJ;parataxis;kindel;ADJ;5;O
12;2;,;,;PUNCT;punct;kindel;ADJ;5;O
12;3;oled;olema;AUX;cop;kindel;ADJ;5;O
12;4;sa;sina;PRON;nsubj:cop;kindel;ADJ;5;O
12;5;kindel;kindel;ADJ;root;root;;0;O
12;6;,;,;PUNCT;punct;sul;PRON;8;O
12;7;et;et;SCONJ;mark;sul;PRON;8;O
12;8;sul;sina;PRON;ccomp;kindel;ADJ;5;O
12;9;on;olema;AUX;cop;sul;PRON;8;O
12;10;aega;aeg;NOUN;nsubj:cop;sul;PRON;8;O
12;11;?;?;PUNCT;punct;kindel;ADJ;5;O
13;1;Ema;ema;NOUN;nsubj;noogutas;VERB;2;O
13;2;noogutas;noogutama;VERB;root;root;;0;O
13;3;,;,;PUNCT;punct;vastata;VERB;4;O
13;4;vastata;vastama;VERB;conj;noogutas;VERB;2;O
13;5;ta;tema;PRON;nsubj;saanud;VERB;7;O
13;6;ei;ei;AUX;aux;saanud;VERB;7;O
13;7;saanud;saama;VERB;conj;noogutas;VERB;2;O
13;8;,;,;PUNCT;punct;helises;VERB;11;O
13;9;sest;sest;SCONJ;mark;helises;VERB;11;O
13;10;parasjagu;parasjagu;ADV;advmod;helises;VERB;11;O
13;11;helises;helisema;VERB;advcl;saanud;VERB;7;O
13;12;telefon;telefon;NOUN;nsubj;helises;VERB;11;O
13;13;.;.;PUNCT;punct;noogutas;VERB;2;O
14;1;Mis;mis;PRON;nmod;kell;NOUN;2;O
14;2;kell;kell;NOUN;obl;jõuad;VERB;5;O
14;3;sa;sina;PRON;nsubj;jõuad;VERB;5;O
