EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
10,10,10,10,10,10,10,10,10,11,mendelejev; muldmetall; plastik; mart; valgus; aktiivne; klaas; eerik; neodüüm; tabel
