keyphrase;score
näiteks Ewert and;0.8355
Ewert and the;0.8283
kaotamine Ewert and;0.8259
jätkuvalt Ewert and;0.8192
äkki kohtumine network;0.8162
network aru käima;0.8135
kontsert sound check;0.8133
vastama staatus artist;0.8131
sound check tegelikult;0.8123
üksus noorem inimene;0.8104
kohtumine network aru;0.8094
noorem inimene mees;0.8083
artist tohtima tore;0.8067
nimi Ewert and;0.8053
isiksus suutma andma;0.8035
esinemine toimuma eile;0.8035
vaja vastama staatus;0.8033
andma lava isiksus;0.7999
staatus artist tohtima;0.7997
andma mugav riie;0.7994
normaalne asi automaatne;0.7977
saade vältama eile;0.7976
manager Taev illus;0.7975
arvestama taim uus;0.7975
paralleel nägema eile;0.7971
eile vaatama pisem;0.7968
eile värske andmed;0.7967
tegelikult nädalatiivne geneloom;0.7958
ütlema jääma kodu;0.7955
puhtalt konkreetselt radikaalsem;0.7953
altersioonik ütlema võimalik;0.7951
laev värav eile;0.7951
toimuma enamik toimuma;0.7946
after Klaue esinemine;0.7942
laadne üksus noorem;0.794
toimuma eile toimuma;0.7935
konkreetselt radikaalsem lähenemine;0.793
nimi alter soonik;0.7928
halvem kord arv;0.7928
check tegelikult aeg;0.7928
sound inimene mõtlema;0.7926
suutma andma mugav;0.7926
erinevalt paar nurk;0.792
mutant discol they;0.7919
asi inimene vaatama;0.7918
and the Two;0.7917
illus asi vähe;0.7917
toit automaat normaalne;0.7917
aeg hooaeg seriaal;0.7916
automaat normaalne suhtuma;0.7915
olulisem arvestama taim;0.7915
äge uus saund;0.7913
otsem asi kontsert;0.7913
normaalne suhtuma normaalne;0.7912
eile tutvuma altar;0.7912
vaatama hindama manager;0.7909
võtma kord eile;0.7909
lihtsalt sound inimene;0.79
suurem radikaalsem varem;0.79
andma Ženni vanker;0.7899
aeg intervjuu saade;0.7897
kord eile tutvuma;0.7896
lubama stuudio jätkuvalt;0.7895
vägevam suurem radikaalsem;0.7895
toimima kenasti artist;0.7893
nägema vä eile;0.7893
Taev illus asi;0.7886
toimuma ilusasti paraku;0.7884
olemus inimene meenutama;0.7881
viis otse otsem;0.7881
vanker vedama tegelikult;0.788
asi automaatne tänav;0.7879
missioon näiteks Ewert;0.7877
paljastatud siiner artist;0.7876
discol they Siim;0.7875
seoses esimene avalik;0.7874
väikene asi inimene;0.7871
uus saund inspiratsioon;0.787
soe toit automaat;0.7869
the Two Dragons-i;0.7867
disainer disainima isem;0.7867
intekat lugema ametlik;0.7866
nägema kaks asi;0.7864
meeldima reisima ütlema;0.7864
inimene matus tantsima;0.7863
parim turne intensiivne;0.786
nägema nägema A;0.7859
mahtuma Moshima eile;0.7859
aru tulenema juhuslikult;0.7858
kindel otsustama meiste;0.7857
nädal eurosonic laine;0.7856
kutsuma sein ütlema;0.7856
sein ütlema sein;0.7855
eile toimuma bänd;0.7854
andma valu vang;0.7853
vaatama telekas vaatama;0.7851
intervjuu täna uus;0.7851
vaht noor inimene;0.785
hea vaatama laiv;0.785
tore positiivne emotsioon;0.785
alter soonik puhtalt;0.785
intekas eilne pikem;0.7849
ootama näitama uusim;0.7846
disainima isem särk;0.7845
inimene vaatama telekas;0.7844
otsing leidma kindlasti;0.7844
taim uus noor;0.7842
olnd sisend vahetult;0.7838
aeg küsima küsimus;0.7838
sein valgus sattuma;0.7837
ütlema postr caps;0.7834
artist lisatuli nädal;0.7833
võitma stuudio jagama;0.7833
andekas laulma publik;0.7832
lava isiksus suutma;0.7832
lava andma valu;0.783
suhtuma normaalne asi;0.7829
kodu nii-öelda kandma;0.7827
artist toimima festival;0.7825
võib-olla vara ütlema;0.7825
noor inimene tunduma;0.7824
eilne otsimine nupp;0.7824
võtma vaatama bänn;0.7823
piir kaotamine Ewert;0.7822
graafiline disainer disainima;0.782
bänn kompromissitu issi;0.782
otse otsem asi;0.7819
seriaal vaht noor;0.7818
artist Eesti Eesti;0.7817
esmalt viies uudis;0.7814
suurem kaotaja osa;0.7813
bänd 300 artist;0.7811
kindlasti eurosson Slag;0.7811
siiner artist lisatuli;0.781
tänama võimalus taas;0.7808
tantsima sattuma ekstaas;0.7807
kaks kohtumine homme;0.7805
värk esinemine nimetama;0.7805
Ewert and The;0.7797
lennujaam kontsert sound;0.7795
esitama kaver sms;0.7795
kuulama eilne saade;0.7793
meister eilne laiv;0.7792
grupin jaa jaa;0.7791
