keyphrase;score
andma garantii toimima;0.8121
kuulma sisuline argument;0.8107
argument täna vaade;0.8088
kuulama sisuline argument;0.8081
reiting kindlasti paranema;0.8076
hirmas komme number;0.8074
looja vastama reaalsus;0.8072
saamine ajutine asi;0.8061
vastav kogus tekkima;0.8024
ütlema nii-öelda ideaal;0.8016
vastama reaalsus Ivar;0.8012
asi pidev argumentatsioon;0.8011
suutma vastav kogus;0.8009
nii-öelda iseseisvalt iseseisev;0.7996
vastane föderatsioon süsteem;0.7988
nii-öelda ideaal tore;0.7988
reegel vilistama fundamentaalne;0.7982
toimima nii-öelda iseseisvalt;0.7981
probleem täitma reegel;0.7973
garantii toimima näiteks;0.7972
sisuline argument täna;0.797
funktsioon kaduma ütlema;0.7966
number Poolamets antiam;0.7965
enam-vähem suutma punkt;0.7962
tegelikult saamine ajutine;0.7962
fundamentaalne vastuolu parandama;0.7962
sundima kadunuk president;0.7956
probleem valitsussektor liialt;0.7956
tegelikult tekitama vaatama;0.7953
aeg euro idee;0.7951
tingimus kulutama tohtima;0.7951
saatus toimik avatud;0.7949
vaatama küsimus arvuti;0.7949
vaja vaatama toimuma;0.7948
kaustama suhtuma reegel;0.7948
arvestama jätkusuutlik välistasaal;0.7944
toimiv ühtne valuutasüsteem;0.7944
usaldama inimene uus;0.7943
väiksem tootlikkus negatiivsem;0.7941
ütlema kord ennustama;0.7941
raames toimima nii-öelda;0.794
hetk usklikum paavst;0.7939
valuutasüsteem toimima föderatsioon;0.7938
vedama inimene meelsus;0.7936
ootama absoluutselt absoluutselt;0.7934
fundamentaalne üleminek asi;0.793
teema sugugi fundamentaalne;0.7929
muutuma pakiksus uus;0.7927
intressimäär intressimäär reguleerima;0.7927
võimalus vajadus tugevus;0.7926
number tagajärg käsi;0.7925
riik eelarve kontroll;0.7924
ilulema reiting kindlasti;0.7924
suutma punkt tublidus;0.7924
andma Harjer lennuk;0.7922
pioneer astumine korraga;0.7922
sisuline argument Iiri;0.7922
informatsioon katastroof levitama;0.7921
tahtma tahtma konstateerima;0.7921
kulutama asi siinne;0.792
ideaal tore jutt;0.7919
eelarve defitsiit video;0.7918
sobima range distsipliin;0.7917
vaatama sotsiaalne paks;0.7914
tunnistaja number kaks;0.7914
hetk aru parem;0.7911
vahetama ütlema pruut;0.7911
liit kaks võimalus;0.7911
argument lihtsalt kuulma;0.791
punkt tublidus eeskuju;0.7909
aeg aeg poliitiline;0.7908
toimik number 154;0.7907
vaja natuke reegel;0.7907
hetk sobima range;0.7906
nägemus toimiv ühtne;0.7906
selgitama asi tegelikult;0.7906
eelarve kontroll osa;0.7905
aus vaikne ookean;0.7903
käima läbima probleem;0.7903
kontekst tunduma paraku;0.7902
reegel natuke paindlikum;0.7901
kaks miljard number;0.79
