EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
8,8,8,8,8,8,8,8,0,12,martin; nurk; vangla; raamat; kirjade; sidepidamine; ämber; võitlus
