keyphrase;score
pseudonüüm is endordendor;0.8232
abstraktselt tookord kodu;0.8161
algebra geomeetriline teoreem;0.8098
taevas kodar pois;0.8047
tiib kärbes tool;0.8026
väänlema siplema tool;0.8021
vahvas pseudonüüm is;0.8016
is endordendor tänaseni;0.7999
negatiivne hinnang taas;0.7992
risk kinder liip;0.7959
from vesi jõgi;0.7952
absoluutselt õde algebra;0.7951
mõistma illustratsioon olemus;0.7949
raine risk kinder;0.7943
hirmunult jäni andma;0.7939
kingitus asi muhu;0.7938
valdama negatiivne hinnang;0.793
pseudonüüm heinrich kinder;0.7928
õde algebra geomeetriline;0.7927
tool pink purustama;0.7925
istuma vaikima laut;0.7923
andnud tegelane nimi;0.7914
deegeež from vesi;0.7911
teatama pilt tekst;0.7904
ema liis kodu;0.7904
mood muretsema kodu;0.7901
sõna autor pseudonüüm;0.7896
eine tõus una;0.7895
eine nägema hüüdma;0.7893
manitsema eeskiri näiteks;0.789
peeter aeg sündima;0.7888
kahtlemata vahvas pseudonüüm;0.7886
teadma pseudonüüm endor;0.7882
igav tusane inimene;0.7875
aeg valmima hulgaliselt;0.7875
pilt tekst looja;0.7875
kaas paigutatud esitus;0.7875
imestavatse samm jakk;0.7874
arst maine sobima;0.7869
valmima hulgaliselt kordama;0.7868
kordama valdama negatiivne;0.7868
astuma tagasihoidlik kodune;0.7868
pajatama aeg tuntuim;0.7867
valvama diletantlik koguma;0.7866
kallama jääma kodu;0.7862
peeter kahtlemata fenomen;0.7862
noor jäni istuma;0.786
eksemplar tänane vaba;0.7858
avama väljendav hingesugulus;0.7856
vanem kunstivool primitiivsem;0.7854
vits käärid eine;0.7854
ansambel viimane lugu;0.7854
neegripoiss mustem neeger;0.7852
üldse abstraktselt tookord;0.7848
kaks mees tooma;0.7847
aeg tuntuim lasteraamat;0.7843
inspireerima esimene nimetama;0.7842
neeger tagud tind;0.7842
verekaan sugugi harv;0.7841
poiss pöia test;0.784
kaitsma muutma arstlik;0.7838
