keyphrase;score
tekkima moment andma;0.8098
null probleem probleem;0.8093
andma võimalus motivatsioon;0.8081
null hea näide;0.8077
arvuti asi liikuma;0.8073
andma niuk nonstop;0.8047
moment andma juhus;0.8034
andma aeg parem;0.8018
igav tegevus tegelikult;0.8015
nii-öelda erialaliselt punkt;0.8009
arvestama nii-öelda vajadus;0.7996
distsiplineeritud maks kodu;0.7982
üldiselt reegel suutma;0.798
kodu kasvatus suhtlemismoment;0.7975
nii-öelda proff loomulikult;0.7972
võimalus motivatsioon esinema;0.7954
probleem lokaalne probleem;0.7953
tahtma ütlema näiteks;0.7951
riik arvuti asi;0.7948
maks kodu kasvatus;0.7947
programm ütlema pill;0.7945
tasku kodu otsima;0.7945
aine kehtima absoluutselt;0.7944
erialaliselt punkt arvestama;0.7939
idee üldiselt reegel;0.7938
kodu kodutoetus tekkima;0.7935
kodutoetus tekkima moment;0.7934
kodu edasiminek võimalus;0.7933
algataja idee autor;0.7932
parem erinev variatsioon;0.7932
kaks asi asi;0.7928
algus ütlema kodu;0.7927
akordionidiplom tasku kodu;0.7925
raha projekt näiteks;0.7921
meeldiv meeldiv valu;0.7916
lokaalne probleem vaja;0.7915
andma kontsert tegutsev;0.7915
andma õpetaja toimima;0.7914
positiivselt kontsert meelitama;0.7912
probleem sugugi lokaalne;0.791
probleem tahtma absoluutselt;0.791
käivitama ütlema esimene;0.7907
ison näiteks osa;0.7906
tulemus jagama nõndanimetatud;0.7906
uus lugu protsess;0.7906
aeg parem erinev;0.7905
täitsa reaalne näide;0.7905
idee autor no;0.7904
selge mängima näiteks;0.7904
huvitav asi toimima;0.7902
andma kord proovima;0.7901
mängima kodu kodunema;0.7901
suutma kontsert meelitama;0.79
lokaalne ERSO otsima;0.79
hästi üleriiklik programm;0.7898
vedama käiv palabiline;0.7898
lahendama osaliselt asi;0.7897
toimima mõte võib-olla;0.7897
alustama null hea;0.7896
istuma kuus inimene;0.7894
igalüht esinemisvõimalus andma;0.7893
tähtsam tahtma disko;0.7892
korrektiiv kannataja näiteks;0.7891
tahtma disko tahtma;0.789
seonduv asi käima;0.789
nii-öelda võimalik võimatu;0.7888
õpilane alustama null;0.7887
unustatud ison näiteks;0.7887
staatus hea küsimus;0.7886
ütlema tegelikult probleem;0.7886
ütlema arvama kolm;0.7885
kontsertorkester ütlema project;0.7884
erinev panema näiteks;0.7882
selg kord probleem;0.7881
niuk nonstop kontor;0.7881
inimene inimene pahandus;0.7879
noot kaks nii-öelda;0.7879
aeg uus repertuaar;0.7877
esinemine osa suurem;0.7875
üleriiklik programm ütlema;0.7875
suutma aine kehtima;0.7874
peet võib-olla esimene;0.7874
ütlema asi sageli;0.7874
alustama tegelema tegelikult;0.7873
kodu otsima klassikalugu;0.7872
keerulisem struktuur tipp;0.7871
vanem vaatse astuma;0.7869
kodu kodunema kodunt;0.7867
jaa jaa tiitwards;0.7867
märksõna sümfoonia programm;0.7867
tähendama muuseum andmed;0.7866
ütlema kolmandik ütlema;0.7866
võimalus muusika otsima;0.7866
punkt arvestama lisakohustus;0.7866
nimi lihtsalt näiteks;0.7866
nonstop kontor nonstop;0.7865
toimuma proov toimuma;0.7865
istuma toimima täpselt;0.7865
asi toimima mõte;0.7865
toimuma tegevus loomulikult;0.7865
märkima uus univorm;0.7865
kuulama tsiteerima sõna;0.7865
asi käima tulemus;0.7865
suurem koosseis esinema;0.7865
näide laud istuma;0.7864
kurb kiire haigla;0.7863
ütlema parem oskama;0.7863
kolmandik ütlema inimene;0.7863
avama mängima ütlema;0.7863
parem tulemus hea;0.7862
tipp tegelikult eksisteerima;0.7862
asi lant akt;0.7861
absoluutselt näpp näitama;0.7861
toimima suur totaalne;0.786
no ütlema parem;0.7857
ütlema tilulilu kannatama;0.7856
erinev variatsioon koosseis;0.7856
tellimus möödunud aasta;0.7854
odavam käepärast toimima;0.7853
ütlema asi teostama;0.7852
protsess pakkuma nauding;0.7852
emotsioon kindlasti inimene;0.7852
mängima asi meel;0.7851
andmed huvitav trio;0.785
seis esinemine osa;0.785
saatus traagilisem tooma;0.7849
oskama mängima hea;0.7848
vähem andekas probleem;0.7844
ühesõnaga eelnev protseduur;0.7843
nimetama võib-olla jube;0.7842
laps torm odavam;0.784
toetama erinev projekt;0.784
panema lubama kommertskaalutlus;0.7839
valik kartma asi;0.7839
tegelikult eksisteerima regulaarselt;0.7839
kaks nimi ütlema;0.7838
ütlema kett tugev;0.7837
tahtma oskama paremini;0.7837
asi aru tase;0.7836
omandamine nii-öelda erialaliselt;0.7835
ühtepidi kollektiivsem tegevus;0.7834
täitsa inimene inimene;0.7834
nii-öelda akordionidiplom tasku;0.7832
aeg aeg piir;0.7831
juhtuma andma aeg;0.7831
taotlus osas otsustus;0.7831
terve kool ulatus;0.783
emotsioon suhtlema arvutiekraan;0.7828
suur totaalne siga;0.7828
lapsevanem suu nurin;0.7827
võimalus esimene võimalus;0.7826
asi kontsert reis;0.7825
sed vaatama väike;0.7822
siduma aitama unistus;0.7822
lapace vaatama inimene;0.782
vaatama suurem plaan;0.782
variatsioon koosseis mõte;0.7819
inimene pahandus hea;0.7818
tunduma õige idee;0.7817
folkloor sed vaatama;0.7816
ühine kett asi;0.7816
ant orkestrant vaatama;0.7814
osa osa ütlema;0.7813
range aeg aeg;0.7811
aeg-aeg lapace vaatama;0.7808
asi liikuma nagunii;0.7807
pakk sünd 100;0.7806
nauding otsima suhtlema;0.7806
kuulma asi ple;0.7805
särkima märkima uus;0.7804
tooma Norra Bergen;0.7803
saatma partii tahtma;0.7802
noor inimene kaks;0.7801
avastamata asi Sele;0.78
ütlema no härra;0.78
ajal panema lubama;0.7798
tekitama mismoodi proov;0.779
project orkester raha;0.7789
astuma ema eriala;0.7786
päev aeg uus;0.7784
no ütlema no;0.7783
auto laps tooma;0.7781
tooma laps no;0.7778
piirama ühislugu Eugen;0.7776
teadma hea meel;0.7772
rikas loll aeg;0.7766
aeg piirama hommik;0.7765
oskama paremini partii;0.7762
aeg nooti käsi;0.7754
reis ootama noor;0.7748
plaksutama Jaksus plaksutama;0.7741
õpilane õpilane Cavel;0.7736
ulatama jool Viola;0.7729
asutama asi algus;0.7722
spordikomisjon konkreetne otsus;0.7721
andma juhus teadma;0.7706
Kuno areng Arvo;0.7696
tundma no pakkuma;0.7694
100 kilomeeter sadam;0.7671
dirigent maestro Everett;0.7521
