keyphrase;score
taas filmihuviline sügishooaeg;0.8774
filmihuviline sügishooaeg huvitavam;0.8762
Eesti dokumentaalfilm paremini;0.8751
lugu Eesti-doc'e promotama;0.8741
uus film sügis;0.8736
Eesti-doc'e promotama vaatlema;0.8733
Eesti dokfilme tegelikult;0.8725
Eesti film tegelikult;0.8721
Eesti dokumentaalfilm võrdlema;0.8718
Eesti dokumentaalfilm pakkuma;0.8717
dokumentaalfilmikinolinal Eesti koheselt;0.8712
Lang viimane film;0.8708
uus Eesti dokumentaalfilm;0.8707
Eesti dokumentaalfilm arusaamine;0.8706
kuulama dokumentaalfilm Eesti;0.8703
loomulikult ütlema dokumentaalfilm;0.8701
9000 vaatama dokumentaalfilm;0.8699
PÖFF film vaatama;0.8697
vaatama dokumentaalfilm suur;0.8697
laine dokumentaalfilmikinolinal Eesti;0.8691
dokumentaalfilm tootma tegelikult;0.869
nimelt täispikk dokumentaalfilm;0.8686
dokumentaalfilmitegija eesti lugu;0.8684
film tühi maja;0.868
dokumentaalfilmikinolinali nüüdne jällegi;0.868
eesti lugu Eesti-doc'e;0.8678
tegelikult hea dokumentaalfilm;0.8676
aasta film rääkima;0.8674
film rääkima noor;0.8671
Eesti maailm dokumentaalfilm;0.8667
kinni tegelikult film;0.8666
näitama Kinos Sõprus;0.8664
võti jälle dokumentaalfilm;0.8664
Eesti filmitegija sundima;0.8663
näitama eesti film;0.8663
Eesti filmimaastik aeg;0.8663
Hollywood stiil dokfilmitreiler;0.8662
tegelikult dokumentaalfilmimaailm lihtsalt;0.8662
Sõprus tegevus väärtfilm;0.8661
dokumentaalfilm paremini kodu;0.866
järjepidevus dokumentaalfilm võrreldamatult;0.8651
pajatav dokumentaalfilm suutma;0.8651
rääkima eesti dokumentaalfilm;0.8648
suur laine dokumentaalfilmikinolinal;0.8644
televisioon dokumentaalfilm Eesti;0.8642
dokumentaalfilm Lott Eesti;0.8638
ekraan kino sõprus;0.8636
ütlema täispikk mängufilm;0.8635
rääkima Lääs film;0.8634
vaibuma praegult dokfilm;0.8631
dokfilme vastavalt tahe;0.8628
mängufilm pikkus rääkima;0.8626
dokumentaalfilm nimi tõlge;0.8626
dokumentaalfilm eelarve 100000;0.8624
film inimene 10;0.8622
tegelikult filmitegija 10;0.8622
viis uus film;0.8622
autorifilm tegelikult vägivaldne;0.862
vägev film kindel;0.8619
ajalugu dokumentaalfilm õnnestuma;0.8619
ring dokumentaalfilm Eesti-keskne;0.8617
rääkima konkreetselt film;0.8612
suutma Eesti film;0.8612
Jaan film õnnestuma;0.861
praegult dokfilm hea;0.8608
Põhjamaa kinoheide huvitav;0.8608
küsimus dokumentaalfilm juht;0.8607
Tiiu Silves dokumentaalfilm;0.8598
Pärna pajatav dokumentaalfilm;0.8594
väärtfilm kostitama endiselt;0.8593
Kinos Sõprus 24;0.8591
Silves dokumentaalfilm hetk;0.8587
lõpp neli film;0.8584
dokumentaalfilm kõvasti võitlema;0.8582
rääkima põhimõtteliselt filmiprodutsent;0.8581
suur film Ameerika;0.8581
dokumentaalfilm valetama algus;0.8581
võimalus määr dokumentaalfilm;0.8581
ehitama filmitegija hea;0.858
tegelikult mängufilmielamus nojah;0.858
Audri dokk filmitegija;0.8577
produtsent müüma dokumentaalfilm;0.8574
dokumentaalfilm eelarve 2;0.8573
kinoheide huvitav lihtsalt;0.857
dokumentaalfilm raadio rääkima;0.8566
dokument Jaan film;0.8564
tendents tooma dokumentaalfilmikinolinali;0.8562
filmifestival teadma Kristiina;0.8561
Liivi film erinev;0.856
põlvkond nägema dokumentaalfilm;0.856
vaja lavastama film;0.856
film sündmus no;0.8558
Maimik film aasta;0.8557
üheksakümnes jutt mängufilm;0.8556
faktor lõppkokkuvõte film;0.8556
pioneer esimene dokumentaalfilm;0.8556
film valmis esitlus;0.8554
teavitama kuulaja film;0.8553
kinolina algus tegelikult;0.855
näide film püsima;0.855
Norra Soome dokumentaalfilm;0.855
toomine Eesti ekraan;0.8548
troll tegelikult dokumentaalfilm;0.8547
võimalikult müüma film;0.8544
dokumentaalfilm ehtima reklaamplakat;0.8544
vastupidi nokitsema film;0.8541
Tucci film tühi;0.854
võimalus skandinaavia filmifoorum;0.8539
dokumentaalfilmiturg festival esitlus;0.8539
suurtem film võib-olla;0.8539
tänapäev huvitama film;0.8537
hapnikumask veri dokumentaalfilmitegija;0.8534
jutt mängufilm režissöör;0.8532
