EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
1,4,3,0,1,1,1,2,0,12,nõukogude; brigaad; energia; koostöö
