EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
7,7,7,7,7,7,7,7,7,11,vasak; marek; valgus; antenn; alar; signaal; strandberg
