EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
10,10,10,9,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,9,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,9,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,9,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,9,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,9,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,10,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,10,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,10,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,10,9,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
10,10,10,10,10,10,10,10,10,10,teadus; akadeemia; teadlane; rahvusvaheline; valitsus; iseseisvuspäev; tulemus; õpe; riigikogu; väljapaistev
