keyphrase;score
esimene nädal singel;0.5072
singel esimene nädal;0.5044
esimene nädal number;0.479
nädal järgemööda esimene;0.4742
uus singel nimi;0.4696
esimene singel tants;0.469
kolm esimene singel;0.4665
kõrgem esimene nädal;0.466
nädal esimene nädal;0.4654
esimene nädal edetabel;0.4636
muusika täna mängima;0.4616
esimene koht kontsert;0.4613
osa muusika täna;0.4544
uus singel nädal;0.4518
esimene koht aastane;0.4478
singel möödunud nädal;0.4444
prossett esimene singel;0.444
juulikuu üldse juhtuma;0.4432
septembrikuu koht nädal;0.4423
nädal aasta album;0.4408
koht singel nimi;0.4407
rääkima juulikuu üldse;0.4396
müüt singel esimene;0.4392
koht leidma kuu;0.4377
kolmas koht esimene;0.4373
alustama möödunud nädal;0.4359
esimene koht bänd;0.4327
uus singel tunduma;0.4323
singel nädal kuumem;0.4318
koht esimene koht;0.4314
laupäevane päev nädal;0.4305
nädal koht number;0.4299
nädal number kuu;0.4298
esimene singel lõge;0.4287
singel nimi One;0.4278
nädal tõusma koht;0.4275
toimuma muusikaajakiri vaatlema;0.427
homme viies august;0.4267
saavutama nädal koht;0.4228
muuseas kuu algus;0.4226
suurem osa muusika;0.4218
viies august kergem;0.4215
hääl esimene koht;0.4211
stuudio täna lihtsam;0.4186
esimene koht pääsema;0.4175
tänane saade alustama;0.4162
madonna esimene singel;0.4156
seitse nädal koht;0.414
jälgima nimetama nädal;0.4135
esimene kaks singel;0.4132
mängiv ansambel esimene;0.412
special nimi näiteks;0.4112
nädal number kuulma;0.4105
One album nimilugu;0.4097
september täna lihtsalt;0.4097
esimene koht Michael;0.4075
möödunudnädalane number kuus;0.4069
möödunud nädal kerkima;0.4059
leidma möödunud nädal;0.4058
kolmas number singel;0.4031
mängima nädal number;0.4029
nimilugu One nädal;0.4022
nimetama nädal edetabel;0.4018
möödunud nädal Beachis;0.401
nädal number kolm;0.401
muuseas kirjutama laul;0.401
pikemalt rääkima juulikuu;0.4007
edetabel viies august;0.4005
juuli lõppenud nädal;0.4004
kaks nädal esimene;0.4004
vabalt septembrikuu koht;0.397
kuus 15 juuli;0.3966
päev nädal kehtiv;0.3965
lugu möödunud nädal;0.3964
tipp uus singel;0.3958
koht tõusma singel;0.3953
pinge natukene nädal;0.3948
kaheksa nädal number;0.3948
kaheksas koht möödunudnädalane;0.3947
koht vaatama nädal;0.3945
natukene nädal number;0.3945
nädal edetabel möödunudnädalane;0.3939
mängima möödunud nädal;0.3933
ootama järg esimene;0.3926
leidma kuu ütlema;0.3911
kaheksas nädal edetabel;0.3909
nädal seitsmeteistkümnes koht;0.39
kirjutama laul tervelt;0.3894
nii-öelda suurem esimene;0.389
koht jääma läinudnädalane;0.3889
leidma kolmas koht;0.3886
esimene üritama pääsema;0.388
nimelt edetabel eelnev;0.3872
nädal 29 juuli;0.3854
Euroopa toimuma muusikaajakiri;0.3854
august edetabel tänane;0.3852
kehtivus laupäevane päev;0.3843
järgemööda esimene üritama;0.3843
