EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
2,4,2,0,0,2,2,2,1,12,lõpp; kokkuvõte; rahuaeg; jaanuar; aasta; jõulurõõm
