EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
8,8,8,8,8,8,8,8,8,12,klaas; braseodüüm; lantano; tabel; neodüüm; mikrofon; mendelejev; kõlar
