EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
2,1,1,1,0,2,2,2,1,10,kogudus; sünnipäev; orel
