EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
2,2,4,1,2,1,4,2,2,11,kineskooptelekas; strandberg; antenn; marek; signaal; valgus; elektronkiir
