EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
0,2,2,0,1,2,1,1,2,13,paavst; issand; johannes; püha; jumal; gregorius
