EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
0,1,3,0,0,0,1,1,2,10,teadus; riigikogu; teadlane; akadeemia; tulemus
