EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
0,0,1,0,0,2,3,0,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,0,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,0,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,0,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,0,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,0,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,0,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,1,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,1,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,1,1,13,martin; kõrvaline; isa; pius
0,0,1,0,0,2,3,1,1,13,martin; kõrvaline; isa; pius
