EstBERT,est-roberta,LaBSE,bertMulti,distilbertMulti,MiniLM_multi,MiniLM-L12_multi,multi_e5,xml_roberta,expected_amount,words
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
6,6,6,6,6,6,6,6,6,11,reino; sugulane; etendus; jaan; vastik; nutune
