keyphrase;score
ajalookirjandus esimene maailmasõda;0.534
seriaal eriti viimane;0.4205
sugugi ainuke kirjanik;0.4083
hemingway hiljem asuma;0.3724
muusikapala tegemine filmimuusika;0.3711
ferdinand peatuma esimene;0.3674
võitlema vale vaenlane;0.3599
1937 alustama eesti;0.351
mäletama sõjapatrull nimi;0.35
osutuma saksamaa skandaalne;0.3462
ütlema unustama prantsusmaa;0.3416
kuuekümnes linn kirjeldama;0.335
vastavalt peategelane karjääriredel;0.3335
liikuma pikk rida;0.3276
ajaloolane tegu sedavõrd;0.3276
näiteks louis ferdinand;0.3268
aasta surema kõrgelt;0.3265
tekkima uus realism;0.3227
muutma sündmus kinnitama;0.3209
kirjutama landeswehr päev;0.3207
puhkema 1914 aasta;0.3182
puhkepäev puuduma oht;0.3143
maailm jätkuvalt kujundama;0.3122
elama kaasa richard;0.3103
eesti kirjandusmuuseum sari;0.3083
venemaa võib-olla idarinne;0.308
loomulikult jaroslav hašek;0.3077
nägema sadama metall;0.3051
raamat raadiokuulaja mainitud;0.3031
asi üldse meeldima;0.3015
20 sajand euroopa;0.3012
kroonine romaan romaan;0.2994
prints kroonprints hiljem;0.2991
võimalik mulje ehedam;0.298
saade vajalik foon;0.2954
sõjaromaan ilmuma neli;0.2951
tegu loomulikult 1981;0.2935
mõistmine valgustus hetk;0.2915
wolfgang petersen kirjutama;0.2901
suurim lahing leeseparss;0.2894
täna rääkima leidma;0.285
biograafia jääma pooleli;0.2847
teatav enesekaitsevahend näiteks;0.2842
käima hannover kandis;0.2823
toimuma järgnema baker;0.2781
lõpp eesti keel;0.2779
itaalia futuristlik vaimustus;0.2777
täis tulemus 1900;0.2751
tapma ferdinand üheksas;0.2749
šokk üllatus kujutama;0.2735
20 minut ettevalmistav;0.2734
suur punane paatos;0.2711
pealkiri teekond lõppsilm;0.2699
nimelt mainima käima;0.2699
tegevus toimuma rumeenia;0.2695
andma päevik kaasa;0.2687
rinne rinne 17;0.2672
töö tööriist valdama;0.2645
maksma unustama mõju;0.2635
ida-berliin õigesti mäletama;0.2631
poksivõistlus igapäevane natukene;0.2628
punkt kell 12;0.2603
prantslane majaperemees perenaine;0.259
laud paarkümmend erinev;0.2589
sõprusringkond veterane kirjutama;0.2583
pael mees uuesti;0.257
otsene mõte maa;0.257
inimene sümptom tulemus;0.2569
ferdinand kolmas saade;0.2546
kuu rinne olemine;0.2528
kandma teatud bravuur;0.2514
manitsema hüüatama sanitar;0.2504
autor edward thomas;0.25
aasta märke märke;0.2493
žürii lugeja hinnang;0.249
avama tegelane sisemaailm;0.2476
hašek kinkima saade;0.2474
autor arsee sherif;0.2466
ajakiri joonealus ajakiri;0.2457
linnapea näide puudutama;0.2457
huvitav sissekanne 15;0.2452
poeetiline kirju kirjeldus;0.2438
17 kuu lugema;0.2431
ridamine tunduma vaja;0.2424
nimi korduma eri;0.2418
hemingway erich maria;0.2414
tooma pääsemine kukkuma;0.2409
liigne nali teema;0.2398
alustama suurtükivägi kana;0.2377
tõlkima tõlkima marta;0.2363
stenbocki fermoor kirjutama;0.2278
õnn peaosa mängima;0.2237
shell shop tõlkima;0.2234
möödunud kraantranž vesi;0.2224
võtma eestlane arvukalt;0.2199
lausa paralleeltekst kirjutama;0.2177
juskui vabam kaasaegne;0.2173
peeter armastama tsiteerima;0.2163
vaatama bläkkeder seeria;0.2159
medaimiliteer kaasnema sõjarine;0.2152
asi ema tapma;0.2136
bakel nägu lõualot;0.2107
tohtima loeksima lõik;0.21
haavama tegu käigus;0.2097
kaheksa puht statistiline;0.2093
vahe terve kuristik;0.2079
saksi aristokraat lõpetama;0.2075
viljastav tingimus tavaline;0.2068
järjest laiem panoraam;0.2043
tooma psühholoogiline võte;0.2019
teos hea selge;0.2013
ernst tünger terastorm;0.2009
teadma renn võrdlema;0.1978
henr barbess teos;0.1967
autor tekkima kommunistlik;0.1947
gaas täisgraanuleag andma;0.1921
kogemus vabatahtlik rinne;0.1918
osalema jõud hispaania;0.1902
ran tavern film;0.1881
