keyphrase;score
tegelema kooliturvalisus suurendamine;0.3933
kooliturvalisus suurendamine pidevalt;0.3786
Soome koolitulistamine turvalisus;0.3781
kooliturvalisus alus üldine;0.3729
Soome kooliturvalisus alus;0.3704
kool andma turvalisus;0.3671
hea õhkkond kool;0.365
Karjatse Soome kooliturvalisus;0.3603
kuulama hea õhtu;0.3552
neljas aprill päev;0.3521
õhutemperatuur öösel miinuma;0.3494
lumi õhutemperatuur öösel;0.3464
laupäev neljas aprill;0.3452
ilmselt jääma homme;0.3442
parem tänane ilm;0.3425
Ukraina endiselt rahutu;0.3404
kool üha mõtlema;0.3399
jääma homme ilm;0.3393
endiselt rahutu päev;0.3392
mõtlema olukord ennetama;0.3371
pluss kaks homme;0.336
koolitulistamine turvalisus alustala;0.3337
vaev neli tund;0.3331
aprill päev sündmus;0.3331
koolipidaja tegelema kooliturvalisus;0.3319
neli tund kõlama;0.3293
koolitulistamine eesti kool;0.329
koolitöö töö planeerimine;0.3273
politsei Soome koolitulistamine;0.3256
vihma-lörts lumi õhutemperatuur;0.3243
eesti kool üha;0.3232
uurima kool ähvardus;0.3222
päev pluss kolm;0.3208
homme ilm rääkima;0.3189
jõudma Eesti neli;0.3151
tihendama koostöö politsei;0.3148
õppimine edendama rääkima;0.3146
tänane ilm kõikjal;0.3141
kokkuvõte laupäev neljas;0.3124
osalemine koolitöö töö;0.3114
kahjuks juhtuma Pärnu;0.3107
sõnum ilmselt tähendama;0.3105
mõtlema vaikselt äkki;0.3089
hea õhtu ;0.3084
kool igapäevane toimimine;0.3078
võimalus pääsema koolipsühholoog;0.3068
toimimine tugevdama õpilane;0.3043
koostöö politsei Soome;0.3032
tund kõlama täna;0.303
täna pärastlõuna jõhv;0.3023
äkki võib-olla 10;0.3018
õhtu kell kuus;0.3008
tundma Eesti koolipsühholoog;0.3
algus mõtlema vaikselt;0.2996
olukord ennetama tihendama;0.2975
kindlasti lihtsam teadma;0.2966
konverents Ukraina endiselt;0.2964
külm sajune ilmselt;0.2957
esimene Soome toimuma;0.2951
õhkkond kool koolipsühholoog;0.2947
homme päev pluss;0.2944
ilmselt meeldima ISIS;0.2941
võib-olla Euroopa eriti;0.2939
aitama kaasa õpilane;0.2938
olemasolu kool last;0.2927
üha mõtlema olukord;0.2925
tunduma ilmselt tõsine;0.2907
vaikne laupäev tänama;0.2899
ilm kõikjal külm;0.2898
pluss kolm pluss;0.2897
noor võib-olla Euroopa;0.2893
kahjuks endiselt märkimisväärselt;0.2887
tänama kuulama hea;0.2885
tudeng kolm politseinik;0.2882
õnnestuma hästi ühiselt;0.2879
lähemalt Viljandi koolitulistamine;0.2876
neli punkt kuues;0.2865
üldine hea õhkkond;0.2863
õhutemperatuur miinus kaks;0.2853
õhutemperatuur tõusma viis;0.2849
toimuv juunior Euroopa;0.2841
usuäärmuslus konverents Ukraina;0.2839
kinni piidamine neljapäev;0.2819
mõte religioosne fundamentalism;0.2813
Euroopa suurem usund;0.2807
haridus suurendamine küsimus;0.2806
võib-olla 10 restoran;0.2804
Soome laps heaolu;0.2803
mõte õnnestuma hästi;0.2801
sekund õhutemperatuur tõusma;0.2801
tavaline usund mõte;0.2792
piidamine neljapäev toimunud;0.2782
päev tund ähvardus;0.2779
andma turvalisus tõstmine;0.2779
sõna koolitulistamine kool;0.2778
kolm pluss kaheksa;0.2775
laupäev tänama kuulama;0.2775
