keyphrase;score
tähendama mutantdisko;0.9667
olulisem Tiitsail;0.9642
keeklubi üldse;0.9608
põhimõtteliselt salgama;0.9601
ütlema Suurbritannia;0.9599
tähendama massikultuur;0.9593
kõrge haridustase;0.9572
tähtsam muusika;0.9568
kuskilt raadio;0.9568
niivõrd-kuivõrd töölisklass;0.9566
eristama klubikultuur;0.9566
käima Eesti;0.9558
ilmselt kultuuriline;0.9555
defineerima meister;0.9553
üritus samamoodi;0.9552
muusika Lubi;0.9549
nädalalõpumeelelahuskultuur ütlema;0.9544
peateema Eesti;0.954
USA-s-i teadma;0.9537
siiamaani Eesti;0.9536
rääkima Eesti;0.9535
käima klubistal;0.9534
salgama Euroopa;0.9533
provints tähendama;0.953
üldse tegelikult;0.9526
džässmuusikapäev raames;0.9526
jäätis muusikaüritus;0.9523
Pärnu samamoodi;0.952
vahend inimene;0.9519
jõudma Inglismaa;0.9518
klubikultuur ilmselt;0.9518
võrdlema Põhjamaa;0.9513
tegelikult klubikultuur;0.9513
üritus teisalt;0.9511
õigesti klubikultuur;0.9509
mõte Eesti;0.9509
määr klubikultuur;0.9508
üldsegi aktuaalne;0.9507
mismoodi küsitlus;0.9507
problemaatilisem kukkuma;0.9505
jälgima klubikultuurimaastik;0.9505
oluline Tiitseis;0.9503
narkootikum ümbritsev;0.95
mõte klubikultuur;0.9499
Suurbritannia kommertsaliseerunud;0.9499
aeg-ajalt kakklema;0.9497
mõte üleüldse;0.9496
teadlikum muusikastiil;0.9493
nähtus algama;0.9492
põhiline muusikavalik;0.9492
raadio mängima;0.9491
klubistal Talleg;0.949
vähemasti ühiskond;0.949
täna raadio;0.9489
aktsepteeritavam rääkima;0.9488
küllaltki tegemine;0.9482
kommertsaliseerumine ajajärk;0.9478
põhjal kohalolija;0.9478
üritus astuma;0.9477
käima klubikultuuriüritus;0.9477
üritus jäätis;0.9477
kommertlikum üritus;0.9476
uus muusikastiil;0.9475
tippusioon üldiselt;0.9475
Haus vähemasti;0.9475
selgelt suurem;0.9474
Tiitsail sellegipoolest;0.9473
käima sissetallatud;0.9472
väitma ilmselt;0.947
mutantdisko jääma;0.9469
saatma viimane;0.9469
täna klubikultuur;0.9466
siiamaani mängima;0.9466
segunema näide;0.9466
tegemine piraatkoopia;0.9466
kultuur detailselt;0.9465
klubi tantsima;0.9465
võrdlema Eesti;0.9464
ilmselt ütlema;0.9464
klubi jooksma;0.9463
tänapäev tegelikult;0.9462
klubikultuur esimene;0.9462
vabalt praegult;0.946
segunema lihtsalt;0.946
tegelikult sobima;0.9459
järjest laienema;0.9457
mängima Alari;0.9457
seisanud klubi;0.9457
suurem kommertlikum;0.9457
lõpp massikultuur;0.9456
põnevam tähendama;0.9455
Ameerika jõudma;0.9455
varjund hilisem;0.9455
ametlik pidu;0.9454
erinev kultuur;0.9454
ütlema andagranu;0.9454
mainima Taani;0.9454
varem nägema;0.9454
kord raadio;0.9454
reklareed vistilk;0.9454
